$10/1/1995-12/31/2016 Squaw Creek (proportional estimate),
,
JDAY,QIN
22667,6.98
22668,7.34
22669,5.7
22670,4.16
22671,5.12
22672,4.62
22673,3.15
22674,3.78
22675,3.53
22676,3.81
22677,3.7
22678,3.76
22679,3.69
22680,3.26
22681,3.39
22682,3.51
22683,3.36
22684,4.01
22685,3.9
22686,3.81
22687,4.35
22688,4.46
22689,4.58
22690,3.8
22691,3.76
22692,3.66
22693,3.65
22694,3.64
22695,3.51
22696,3.87
22697,3.28
22698,3.17
22699,3.38
22700,3.75
22701,3.15
22702,3.42
22703,3.61
22704,2.31
22705,5.93
22706,3.68
22707,3.01
22708,3.72
22709,3.48
22710,3.4
22711,3.59
22712,3.4
22713,3.16
22714,2.51
22715,2.51
22716,3.56
22717,3.78
22718,9.08
22719,14.66
22720,25.05
22721,33.26
22722,23.98
22723,14.99
22724,10.99
22725,8.23
22726,7.68
22727,8.56
22728,9.06
22729,7.72
22730,9.01
22731,7.29
22732,18.55
22733,25.87
22734,18.18
22735,27.16
22736,31.02
22737,23.56
22738,17.65
22739,14.18
22740,11.6
22741,10.46
22742,10.62
22743,8.65
22744,8.46
22745,10.05
22746,8.9
22747,10.67
22748,12.0
22749,17.02
22750,14.26
22751,12.19
22752,10.29
22753,9.79
22754,8.94
22755,8.35
22756,9.11
22757,8.93
22758,8.95
22759,9.62
22760,9.0
22761,9.59
22762,9.75
22763,8.24
22764,8.58
22765,8.47
22766,7.32
22767,7.36
22768,7.13
22769,7.64
22770,6.42
22771,7.71
22772,7.83
22773,7.81
22774,5.05
22775,5.17
22776,6.08
22777,6.17
22778,5.93
22779,5.25
22780,6.47
22781,6.01
22782,5.47
22783,4.42
22784,5.52
22785,4.38
22786,4.55
22787,5.06
22788,4.22
22789,4.98
22790,3.17
22791,3.48
22792,3.12
22793,2.92
22794,3.12
22795,3.88
22796,3.79
22797,3.5
22798,3.91
22799,3.5
22800,2.96
22801,4.39
22802,4.93
22803,4.73
22804,6.47
22805,2.16
22806,2.56
22807,2.55
22808,3.87
22809,3.95
22810,1.92
22811,2.95
22812,2.54
22813,2.91
22814,2.55
22815,3.04
22816,3.17
22817,3.17
22818,2.78
22819,3.11
22820,2.35
22821,2.3
22822,2.96
22823,3.2
22824,3.44
22825,3.4
22826,2.65
22827,2.73
22828,2.56
22829,2.85
22830,3.13
22831,2.07
22832,2.67
22833,2.51
22834,2.85
22835,2.67
22836,3.07
22837,2.98
22838,3.11
22839,2.9
22840,2.19
22841,2.21
22842,1.36
22843,1.96
22844,2.25
22845,2.14
22846,3.18
22847,2.68
22848,2.35
22849,1.88
22850,3.03
22851,2.75
22852,2.57
22853,2.36
22854,2.35
22855,2.07
22856,2.34
22857,2.61
22858,3.26
22859,4.13
22860,1.85
22861,1.18
22862,2.19
22863,2.46
22864,2.08
22865,2.24
22866,0.49
22867,2.08
22868,2.46
22869,2.38
22870,2.46
22871,1.95
22872,2.7
22873,3.4
22874,2.54
22875,3.04
22876,2.42
22877,2.22
22878,2.37
22879,2.69
22880,2.65
22881,3.02
22882,2.54
22883,1.9
22884,1.87
22885,2.85
22886,3.87
22887,2.26
22888,1.9
22889,2.33
22890,2.19
22891,2.14
22892,1.89
22893,2.16
22894,0.8
22895,2.15
22896,1.3
22897,1.17
22898,2.42
22899,2.19
22900,2.22
22901,2.61
22902,2.73
22903,2.42
22904,2.27
22905,2.24
22906,2.39
22907,3.22
22908,2.32
22909,2.41
22910,2.91
22911,2.61
22912,2.83
22913,3.06
22914,1.58
22915,2.03
22916,3.03
22917,2.51
22918,2.25
22919,1.98
22920,2.41
22921,1.39
22922,1.93
22923,1.77
22924,2.36
22925,1.33
22926,2.09
22927,2.28
22928,1.72
22929,2.04
22930,1.92
22931,2.34
22932,2.11
22933,2.32
22934,2.23
22935,2.24
22936,2.08
22937,2.28
22938,2.16
22939,1.87
22940,1.97
22941,2.82
22942,2.8
22943,2.79
22944,3.09
22945,2.67
22946,2.83
22947,2.91
22948,2.84
22949,2.91
22950,2.73
22951,2.92
22952,1.87
22953,2.51
22954,2.38
22955,2.25
22956,2.93
22957,4.04
22958,3.1
22959,3.32
22960,1.99
22961,2.41
22962,3.14
22963,3.47
22964,2.93
22965,1.98
22966,2.23
22967,5.37
22968,2.85
22969,3.51
22970,13.54
22971,11.7
22972,5.76
22973,4.57
22974,4.54
22975,3.21
22976,4.16
22977,4.11
22978,6.64
22979,15.76
22980,36.67
22981,36.42
22982,63.0
22983,25.05
22984,17.91
22985,17.95
22986,14.95
22987,13.11
22988,11.25
22989,9.78
22990,8.18
22991,6.61
22992,6.31
22993,6.61
22994,4.82
22995,4.88
22996,4.7
22997,6.93
22998,6.39
22999,6.05
23000,6.71
23001,10.02
23002,12.97
23003,23.24
23004,16.0
23005,12.25
23006,10.99
23007,6.45
23008,6.29
23009,4.67
23010,5.3
23011,6.58
23012,5.35
23013,5.64
23014,8.31
23015,5.37
23016,4.92
23017,4.8
23018,3.99
23019,4.08
23020,5.48
23021,5.33
23022,7.78
23023,5.48
23024,6.47
23025,4.3
23026,5.04
23027,4.32
23028,3.77
23029,3.94
23030,3.75
23031,3.66
23032,3.77
23033,4.81
23034,5.32
23035,5.74
23036,5.03
23037,6.23
23038,6.41
23039,5.74
23040,5.39
23041,5.31
23042,5.94
23043,5.69
23044,6.83
23045,6.03
23046,5.46
23047,4.92
23048,4.63
23049,6.13
23050,5.94
23051,5.79
23052,6.47
23053,6.38
23054,4.02
23055,5.29
23056,5.38
23057,4.27
23058,5.24
23059,4.06
23060,4.24
23061,5.51
23062,4.42
23063,4.97
23064,5.04
23065,5.02
23066,5.54
23067,4.29
23068,5.39
23069,4.79
23070,4.18
23071,4.88
23072,5.03
23073,4.88
23074,4.83
23075,5.07
23076,7.18
23077,6.26
23078,6.36
23079,5.34
23080,5.63
23081,5.54
23082,4.18
23083,4.26
23084,5.8
23085,5.44
23086,5.44
23087,5.92
23088,5.08
23089,4.9
23090,8.27
23091,5.67
23092,6.55
23093,6.91
23094,5.54
23095,4.91
23096,5.03
23097,5.22
23098,5.34
23099,5.49
23100,5.9
23101,8.47
23102,6.63
23103,6.71
23104,6.45
23105,8.15
23106,8.05
23107,9.42
23108,8.49
23109,8.01
23110,7.94
23111,7.11
23112,6.84
23113,6.73
23114,6.16
23115,5.5
23116,5.66
23117,4.89
23118,5.39
23119,5.85
23120,4.24
23121,4.27
23122,4.08
23123,5.31
23124,3.93
23125,3.89
23126,3.87
23127,3.5
23128,3.38
23129,4.09
23130,3.62
23131,3.07
23132,3.55
23133,3.28
23134,3.67
23135,3.07
23136,3.16
23137,3.8
23138,4.36
23139,3.19
23140,4.51
23141,4.54
23142,3.9
23143,0.0
23144,4.1
23145,2.55
23146,2.41
23147,2.47
23148,2.63
23149,3.16
23150,2.8
23151,3.69
23152,3.5
23153,2.8
23154,2.84
23155,3.13
23156,2.71
23157,3.08
23158,3.28
23159,3.33
23160,2.74
23161,2.89
23162,2.71
23163,2.98
23164,2.52
23165,3.55
23166,3.09
23167,3.27
23168,2.85
23169,2.71
23170,1.61
23171,2.29
23172,3.34
23173,2.84
23174,2.66
23175,2.5
23176,2.8
23177,2.57
23178,2.13
23179,3.06
23180,2.5
23181,2.1
23182,2.49
23183,2.51
23184,3.12
23185,2.36
23186,3.44
23187,5.76
23188,5.08
23189,4.39
23190,2.94
23191,3.98
23192,2.17
23193,2.5
23194,2.24
23195,3.14
23196,1.58
23197,2.42
23198,2.66
23199,3.08
23200,3.08
23201,2.1
23202,0.0
23203,2.95
23204,2.39
23205,2.89
23206,2.67
23207,2.38
23208,2.54
23209,1.8
23210,2.69
23211,1.86
23212,2.9
23213,2.68
23214,2.8
23215,1.71
23216,2.9
23217,2.5
23218,2.74
23219,2.28
23220,2.29
23221,2.46
23222,2.08
23223,2.47
23224,2.14
23225,2.01
23226,2.64
23227,2.09
23228,4.81
23229,2.25
23230,2.24
23231,2.41
23232,1.54
23233,2.07
23234,2.66
23235,2.24
23236,2.09
23237,2.1
23238,2.81
23239,2.39
23240,2.2
23241,2.54
23242,2.56
23243,2.16
23244,2.67
23245,2.41
23246,1.99
23247,2.62
23248,3.12
23249,4.23
23250,2.13
23251,2.21
23252,1.04
23253,1.86
23254,1.86
23255,1.7
23256,2.34
23257,2.58
23258,1.48
23259,2.13
23260,1.81
23261,1.67
23262,1.75
23263,2.17
23264,2.87
23265,2.35
23266,2.43
23267,2.57
23268,2.46
23269,2.7
23270,1.69
23271,2.21
23272,2.34
23273,2.56
23274,2.41
23275,3.12
23276,2.68
23277,2.7
23278,2.47
23279,2.58
23280,3.04
23281,2.66
23282,2.49
23283,3.15
23284,3.28
23285,2.16
23286,2.61
23287,2.45
23288,2.12
23289,1.87
23290,2.62
23291,2.14
23292,1.41
23293,2.38
23294,2.1
23295,3.42
23296,2.23
23297,2.35
23298,2.72
23299,2.15
23300,2.04
23301,2.54
23302,1.93
23303,2.11
23304,2.05
23305,2.43
23306,2.88
23307,2.71
23308,1.98
23309,3.35
23310,2.58
23311,1.71
23312,2.6
23313,2.58
23314,2.15
23315,1.99
23316,1.61
23317,1.6
23318,1.55
23319,2.58
23320,2.31
23321,2.41
23322,2.54
23323,2.26
23324,2.17
23325,2.17
23326,2.61
23327,2.84
23328,1.83
23329,2.92
23330,2.85
23331,1.47
23332,2.76
23333,2.73
23334,5.51
23335,6.69
23336,4.02
23337,0.81
23338,1.67
23339,2.69
23340,3.64
23341,2.46
23342,1.45
23343,1.99
23344,0.0
23345,2.53
23346,2.08
23347,2.65
23348,1.62
23349,2.42
23350,2.89
23351,2.81
23352,2.67
23353,2.09
23354,2.18
23355,2.42
23356,2.08
23357,1.85
23358,2.97
23359,2.53
23360,2.1
23361,4.21
23362,3.19
23363,0.96
23364,1.31
23365,1.39
23366,1.75
23367,2.31
23368,2.15
23369,2.34
23370,1.49
23371,2.03
23372,2.48
23373,2.95
23374,6.02
23375,3.11
23376,2.37
23377,0.38
23378,1.17
23379,1.14
23380,0.75
23381,1.82
23382,2.88
23383,2.29
23384,2.61
23385,2.76
23386,2.2
23387,2.4
23388,2.24
23389,3.05
23390,2.08
23391,2.0
23392,2.81
23393,2.59
23394,2.35
23395,2.44
23396,2.82
23397,2.93
23398,2.35
23399,2.29
23400,2.21
23401,2.38
23402,2.73
23403,2.41
23404,2.59
23405,2.64
23406,2.27
23407,2.12
23408,2.21
23409,2.07
23410,2.52
23411,2.51
23412,3.83
23413,4.47
23414,2.61
23415,5.4
23416,5.03
23417,4.94
23418,3.86
23419,4.01
23420,4.68
23421,5.22
23422,6.34
23423,6.26
23424,4.78
23425,4.36
23426,4.06
23427,2.91
23428,3.45
23429,3.77
23430,3.6
23431,2.85
23432,2.65
23433,4.04
23434,10.1
23435,9.53
23436,5.7
23437,7.37
23438,15.89
23439,13.48
23440,12.11
23441,14.3
23442,10.86
23443,7.89
23444,8.77
23445,11.04
23446,9.56
23447,8.2
23448,7.6
23449,5.19
23450,5.53
23451,4.36
23452,5.34
23453,4.15
23454,4.2
23455,4.63
23456,3.7
23457,3.0
23458,3.68
23459,3.95
23460,2.8
23461,4.96
23462,4.39
23463,9.59
23464,18.48
23465,10.64
23466,11.28
23467,11.94
23468,9.51
23469,7.6
23470,7.67
23471,6.62
23472,6.24
23473,6.57
23474,6.13
23475,6.67
23476,5.65
23477,5.81
23478,4.42
23479,4.66
23480,5.12
23481,4.56
23482,4.05
23483,4.41
23484,4.17
23485,3.65
23486,3.6
23487,4.66
23488,3.03
23489,3.29
23490,3.46
23491,3.74
23492,2.75
23493,3.21
23494,3.05
23495,3.08
23496,3.17
23497,3.36
23498,3.36
23499,2.75
23500,2.95
23501,2.72
23502,3.23
23503,2.49
23504,3.25
23505,3.32
23506,2.12
23507,1.79
23508,3.69
23509,3.16
23510,3.21
23511,2.53
23512,3.12
23513,2.97
23514,2.69
23515,2.59
23516,2.64
23517,3.15
23518,2.56
23519,2.56
23520,2.33
23521,2.44
23522,2.58
23523,2.71
23524,2.63
23525,2.04
23526,1.89
23527,2.34
23528,2.45
23529,2.52
23530,2.11
23531,2.25
23532,2.21
23533,2.34
23534,2.06
23535,2.0
23536,2.53
23537,1.56
23538,2.67
23539,2.27
23540,2.16
23541,2.01
23542,2.02
23543,1.72
23544,2.09
23545,2.17
23546,2.15
23547,2.57
23548,2.3
23549,1.91
23550,2.18
23551,2.36
23552,2.86
23553,2.06
23554,2.0
23555,1.78
23556,1.98
23557,2.51
23558,1.71
23559,2.46
23560,1.89
23561,1.45
23562,1.95
23563,2.15
23564,2.34
23565,2.23
23566,2.31
23567,1.65
23568,1.17
23569,1.91
23570,2.38
23571,2.61
23572,2.24
23573,1.32
23574,1.55
23575,2.38
23576,2.68
23577,1.19
23578,2.32
23579,2.35
23580,1.99
23581,2.48
23582,2.31
23583,1.91
23584,2.09
23585,2.67
23586,1.59
23587,1.77
23588,2.51
23589,1.76
23590,3.22
23591,2.34
23592,2.12
23593,1.28
23594,1.13
23595,1.68
23596,1.72
23597,1.91
23598,2.06
23599,2.68
23600,2.17
23601,2.18
23602,2.1
23603,2.09
23604,2.01
23605,1.9
23606,1.88
23607,1.63
23608,2.03
23609,2.33
23610,1.88
23611,1.88
23612,1.97
23613,2.09
23614,2.73
23615,3.12
23616,1.91
23617,1.34
23618,1.86
23619,1.95
23620,2.54
23621,2.19
23622,1.62
23623,1.98
23624,1.99
23625,1.9
23626,1.78
23627,1.19
23628,1.62
23629,2.44
23630,2.11
23631,2.9
23632,2.6
23633,2.52
23634,0.76
23635,2.59
23636,2.14
23637,2.08
23638,2.19
23639,1.29
23640,1.3
23641,1.5
23642,3.3
23643,2.61
23644,3.33
23645,1.21
23646,1.85
23647,1.15
23648,1.11
23649,1.08
23650,1.2
23651,2.04
23652,2.3
23653,1.76
23654,1.71
23655,3.78
23656,3.66
23657,3.07
23658,2.75
23659,1.5
23660,1.24
23661,1.15
23662,2.1
23663,2.93
23664,2.86
23665,2.9
23666,2.68
23667,2.11
23668,1.87
23669,2.31
23670,2.33
23671,2.11
23672,2.8
23673,3.55
23674,5.76
23675,2.42
23676,2.4
23677,2.31
23678,1.91
23679,2.49
23680,3.26
23681,2.94
23682,2.45
23683,2.64
23684,2.4
23685,2.72
23686,2.65
23687,2.29
23688,2.31
23689,2.28
23690,2.37
23691,2.2
23692,2.22
23693,2.81
23694,1.96
23695,2.6
23696,1.53
23697,1.34
23698,2.85
23699,2.94
23700,3.77
23701,2.95
23702,3.95
23703,3.15
23704,2.72
23705,2.61
23706,1.97
23707,2.54
23708,3.25
23709,2.7
23710,3.98
23711,3.54
23712,2.93
23713,4.73
23714,7.62
23715,8.57
23716,14.01
23717,7.58
23718,7.76
23719,7.32
23720,9.85
23721,55.97
23722,28.29
23723,15.64
23724,11.56
23725,9.04
23726,9.36
23727,15.28
23728,15.92
23729,24.66
23730,24.84
23731,21.34
23732,15.08
23733,12.86
23734,10.02
23735,9.61
23736,8.05
23737,7.75
23738,7.08
23739,6.42
23740,6.35
23741,5.86
23742,6.29
23743,5.77
23744,5.39
23745,5.11
23746,4.63
23747,3.41
23748,4.09
23749,4.31
23750,4.1
23751,4.63
23752,4.16
23753,4.59
23754,3.16
23755,3.34
23756,3.32
23757,4.0
23758,4.4
23759,3.99
23760,4.1
23761,5.29
23762,4.46
23763,4.41
23764,4.41
23765,3.98
23766,4.36
23767,5.12
23768,4.22
23769,3.98
23770,7.09
23771,2.68
23772,2.14
23773,2.92
23774,3.75
23775,4.21
23776,5.93
23777,6.26
23778,19.85
23779,35.54
23780,28.83
23781,40.98
23782,22.86
23783,17.97
23784,13.9
23785,11.5
23786,8.19
23787,7.98
23788,7.13
23789,7.39
23790,7.44
23791,6.03
23792,6.64
23793,6.69
23794,5.55
23795,6.52
23796,4.19
23797,3.97
23798,4.06
23799,4.27
23800,5.05
23801,5.3
23802,4.03
23803,3.35
23804,3.75
23805,3.71
23806,3.55
23807,3.09
23808,3.36
23809,3.7
23810,3.76
23811,4.28
23812,3.69
23813,3.63
23814,4.05
23815,3.7
23816,4.08
23817,2.33
23818,2.94
23819,3.86
23820,3.44
23821,2.28
23822,2.85
23823,3.0
23824,3.01
23825,3.78
23826,3.87
23827,3.55
23828,3.57
23829,3.82
23830,4.34
23831,3.54
23832,3.11
23833,2.97
23834,3.86
23835,3.01
23836,3.61
23837,3.38
23838,4.53
23839,3.52
23840,3.74
23841,3.61
23842,2.66
23843,3.25
23844,2.97
23845,3.6
23846,3.38
23847,3.02
23848,2.98
23849,2.61
23850,3.0
23851,3.21
23852,2.78
23853,2.94
23854,2.25
23855,2.72
23856,2.38
23857,2.51
23858,3.35
23859,2.78
23860,2.79
23861,2.94
23862,2.52
23863,2.45
23864,2.55
23865,3.04
23866,2.47
23867,2.46
23868,2.86
23869,2.78
23870,2.34
23871,2.47
23872,2.98
23873,2.89
23874,2.66
23875,2.51
23876,2.35
23877,2.81
23878,2.75
23879,2.46
23880,2.06
23881,3.29
23882,2.94
23883,2.92
23884,1.62
23885,1.72
23886,2.08
23887,2.65
23888,2.48
23889,2.42
23890,2.84
23891,1.92
23892,2.0
23893,2.32
23894,2.54
23895,2.15
23896,3.4
23897,2.79
23898,2.92
23899,2.96
23900,3.44
23901,2.06
23902,1.78
23903,2.26
23904,2.05
23905,2.37
23906,2.38
23907,2.48
23908,1.81
23909,2.4
23910,2.43
23911,1.91
23912,2.02
23913,1.97
23914,2.07
23915,2.11
23916,2.2
23917,2.82
23918,2.87
23919,1.6
23920,1.47
23921,1.62
23922,2.56
23923,2.51
23924,2.19
23925,1.78
23926,1.92
23927,1.53
23928,1.44
23929,1.37
23930,1.75
23931,1.79
23932,1.77
23933,1.89
23934,2.31
23935,2.11
23936,2.14
23937,2.3
23938,2.2
23939,2.35
23940,2.74
23941,2.39
23942,2.32
23943,1.79
23944,1.42
23945,1.87
23946,1.71
23947,1.38
23948,1.62
23949,1.63
23950,3.07
23951,3.09
23952,2.75
23953,2.84
23954,2.14
23955,2.27
23956,2.32
23957,1.94
23958,1.54
23959,1.34
23960,1.14
23961,1.85
23962,1.47
23963,1.94
23964,1.91
23965,0.61
23966,2.1
23967,1.71
23968,1.74
23969,1.97
23970,3.32
23971,2.15
23972,2.02
23973,1.53
23974,1.94
23975,1.76
23976,1.8
23977,1.83
23978,1.93
23979,2.22
23980,1.46
23981,2.2
23982,2.11
23983,2.13
23984,1.76
23985,1.82
23986,1.73
23987,1.68
23988,1.62
23989,1.36
23990,1.72
23991,1.84
23992,1.66
23993,2.28
23994,2.91
23995,2.54
23996,1.96
23997,1.53
23998,2.46
23999,0.93
24000,1.58
24001,1.52
24002,1.83
24003,2.56
24004,2.38
24005,2.83
24006,2.2
24007,2.32
24008,2.29
24009,2.77
24010,2.67
24011,1.6
24012,1.72
24013,2.24
24014,2.02
24015,1.72
24016,1.74
24017,0.74
24018,1.24
24019,1.36
24020,1.64
24021,1.95
24022,2.19
24023,2.38
24024,3.62
24025,3.41
24026,1.84
24027,1.91
24028,2.15
24029,2.11
24030,2.03
24031,1.1
24032,0.88
24033,0.76
24034,0.42
24035,1.93
24036,2.1
24037,1.67
24038,2.51
24039,2.68
24040,2.04
24041,2.18
24042,2.67
24043,1.53
24044,2.55
24045,2.82
24046,2.14
24047,2.57
24048,1.37
24049,1.83
24050,1.85
24051,1.43
24052,1.9
24053,2.59
24054,3.07
24055,3.23
24056,2.55
24057,2.65
24058,2.54
24059,2.12
24060,3.74
24061,2.46
24062,1.83
24063,1.57
24064,1.37
24065,1.99
24066,2.74
24067,2.51
24068,0.42
24069,2.38
24070,2.53
24071,1.62
24072,2.22
24073,2.49
24074,1.79
24075,2.52
24076,1.82
24077,2.17
24078,2.76
24079,2.44
24080,1.96
24081,3.64
24082,2.61
24083,3.07
24084,4.66
24085,6.59
24086,3.84
24087,4.56
24088,9.98
24089,4.53
24090,2.62
24091,4.19
24092,3.38
24093,4.11
24094,3.45
24095,4.43
24096,6.79
24097,7.79
24098,6.84
24099,6.34
24100,5.16
24101,4.46
24102,4.91
24103,4.01
24104,2.91
24105,2.22
24106,2.58
24107,2.71
24108,3.47
24109,3.83
24110,4.46
24111,6.86
24112,8.52
24113,6.82
24114,5.28
24115,5.45
24116,4.85
24117,4.93
24118,4.78
24119,10.68
24120,11.77
24121,11.08
24122,10.46
24123,24.9
24124,25.56
24125,34.8
24126,25.46
24127,17.38
24128,24.97
24129,34.87
24130,24.77
24131,19.17
24132,20.32
24133,13.69
24134,12.11
24135,17.33
24136,17.12
24137,14.57
24138,13.58
24139,11.48
24140,11.03
24141,10.11
24142,8.54
24143,8.08
24144,6.96
24145,8.09
24146,6.69
24147,6.92
24148,5.21
24149,6.34
24150,6.23
24151,6.31
24152,6.55
24153,5.81
24154,7.49
24155,11.17
24156,11.22
24157,10.61
24158,9.47
24159,9.12
24160,8.15
24161,8.45
24162,8.07
24163,7.9
24164,7.89
24165,8.16
24166,5.93
24167,5.49
24168,6.79
24169,8.7
24170,9.35
24171,28.55
24172,38.28
24173,31.47
24174,22.45
24175,18.75
24176,32.54
24177,44.18
24178,50.55
24179,65.07
24180,54.06
24181,36.98
24182,25.8
24183,21.64
24184,18.37
24185,15.76
24186,16.72
24187,19.3
24188,17.84
24189,15.7
24190,14.29
24191,13.32
24192,13.24
24193,10.63
24194,10.15
24195,9.2
24196,12.16
24197,8.83
24198,9.24
24199,8.04
24200,7.74
24201,7.65
24202,8.75
24203,7.35
24204,6.11
24205,7.22
24206,8.18
24207,7.59
24208,7.73
24209,7.0
24210,7.35
24211,7.41
24212,7.34
24213,6.69
24214,7.11
24215,5.35
24216,5.82
24217,6.08
24218,5.57
24219,7.57
24220,6.31
24221,5.82
24222,4.92
24223,6.63
24224,6.67
24225,4.74
24226,5.43
24227,6.89
24228,5.28
24229,3.84
24230,4.05
24231,3.89
24232,4.05
24233,4.71
24234,4.33
24235,4.15
24236,4.34
24237,3.95
24238,4.5
24239,3.56
24240,4.17
24241,5.0
24242,4.92
24243,4.25
24244,4.88
24245,2.65
24246,3.4
24247,3.7
24248,4.97
24249,5.76
24250,4.12
24251,3.62
24252,3.03
24253,4.21
24254,4.16
24255,3.72
24256,3.75
24257,4.06
24258,3.47
24259,3.3
24260,3.47
24261,3.15
24262,2.93
24263,2.12
24264,3.68
24265,3.13
24266,3.18
24267,3.31
24268,4.23
24269,1.85
24270,1.74
24271,3.29
24272,2.95
24273,3.36
24274,3.72
24275,4.08
24276,2.78
24277,2.58
24278,3.85
24279,3.87
24280,3.76
24281,3.67
24282,2.25
24283,1.97
24284,2.3
24285,3.77
24286,3.74
24287,3.51
24288,3.34
24289,2.43
24290,1.8
24291,1.54
24292,1.79
24293,2.24
24294,2.37
24295,2.69
24296,3.32
24297,1.83
24298,1.6
24299,1.62
24300,2.21
24301,3.17
24302,2.8
24303,3.88
24304,1.36
24305,1.28
24306,2.69
24307,2.84
24308,3.19
24309,3.04
24310,2.58
24311,1.84
24312,1.87
24313,2.93
24314,2.9
24315,3.37
24316,3.12
24317,2.86
24318,1.85
24319,1.73
24320,1.72
24321,2.27
24322,1.79
24323,2.65
24324,2.94
24325,2.05
24326,2.38
24327,2.08
24328,2.0
24329,1.93
24330,1.89
24331,1.95
24332,1.44
24333,1.48
24334,3.07
24335,2.73
24336,2.98
24337,2.34
24338,2.4
24339,1.46
24340,1.41
24341,2.0
24342,2.69
24343,2.32
24344,2.15
24345,2.98
24346,1.96
24347,1.75
24348,2.2
24349,3.11
24350,1.96
24351,2.5
24352,2.34
24353,2.16
24354,1.12
24355,1.86
24356,2.29
24357,3.01
24358,1.78
24359,2.11
24360,3.23
24361,1.9
24362,2.07
24363,2.48
24364,3.44
24365,2.22
24366,0.33
24367,1.33
24368,1.98
24369,2.52
24370,1.5
24371,1.28
24372,1.42
24373,1.78
24374,1.68
24375,2.24
24376,3.44
24377,3.56
24378,3.39
24379,2.46
24380,2.29
24381,1.98
24382,2.32
24383,2.2
24384,1.62
24385,2.03
24386,1.2
24387,2.19
24388,1.38
24389,1.8
24390,1.68
24391,2.25
24392,2.3
24393,2.7
24394,5.47
24395,4.85
24396,4.74
24397,4.18
24398,2.49
24399,2.32
24400,2.48
24401,2.52
24402,0.97
24403,0.59
24404,2.41
24405,6.18
24406,6.56
24407,9.2
24408,7.21
24409,8.45
24410,16.91
24411,14.99
24412,12.09
24413,11.05
24414,5.69
24415,6.01
24416,4.16
24417,4.67
24418,4.86
24419,4.96
24420,4.26
24421,3.94
24422,3.49
24423,3.64
24424,3.7
24425,3.05
24426,3.25
24427,2.93
24428,2.78
24429,2.91
24430,7.35
24431,9.68
24432,7.64
24433,6.73
24434,7.07
24435,7.7
24436,7.23
24437,8.33
24438,7.38
24439,6.76
24440,4.76
24441,5.63
24442,4.61
24443,5.72
24444,5.17
24445,4.63
24446,3.76
24447,3.72
24448,4.59
24449,5.61
24450,6.55
24451,16.6
24452,12.66
24453,6.97
24454,8.81
24455,14.93
24456,49.36
24457,29.67
24458,20.59
24459,15.7
24460,11.7
24461,9.88
24462,9.51
24463,7.57
24464,12.9
24465,10.47
24466,7.67
24467,7.56
24468,6.22
24469,6.81
24470,5.81
24471,6.27
24472,5.6
