$10/1/1950-8/29/2024 Sacramento River (proportional estimate),
,
JDAY,QIN
7048,373.17
7049,416.12
7050,313.52
7051,292.25
7052,294.18
7053,502.46
7054,651.94
7055,1008.83
7056,775.76
7057,491.62
7058,442.78
7059,487.28
7060,328.21
7061,256.16
7062,205.32
7063,175.58
7064,149.01
7065,126.2
7066,122.34
7067,111.36
7068,106.03
7069,93.65
7070,85.59
7071,86.65
7072,77.97
7073,78.96
7074,74.21
7075,91.43
7076,103.46
7077,90.66
7078,91.88
7079,122.07
7080,123.88
7081,115.39
7082,101.64
7083,89.19
7084,85.21
7085,78.67
7086,75.49
7087,69.84
7088,68.89
7089,68.73
7090,63.44
7091,102.08
7092,112.82
7093,95.65
7094,88.78
7095,98.02
7096,86.92
7097,81.72
7098,91.76
7099,100.96
7100,105.09
7101,103.86
7102,101.39
7103,98.65
7104,94.92
7105,94.52
7106,89.34
7107,84.94
7108,79.8
7109,76.48
7110,75.06
7111,69.3
7112,69.67
7113,68.37
7114,64.75
7115,60.79
7116,62.2
7117,60.36
7118,58.65
7119,58.13
7120,56.78
7121,56.67
7122,51.0
7123,52.84
7124,50.22
7125,50.33
7126,53.57
7127,47.54
7128,51.63
7129,45.21
7130,46.01
7131,45.09
7132,45.74
7133,45.54
7134,45.12
7135,44.48
7136,43.31
7137,43.35
7138,44.53
7139,44.0
7140,44.55
7141,41.01
7142,39.52
7143,43.06
7144,41.25
7145,46.59
7146,36.69
7147,37.34
7148,43.14
7149,42.03
7150,36.82
7151,40.27
7152,38.62
7153,42.77
7154,39.79
7155,41.19
7156,36.47
7157,42.83
7158,37.55
7159,41.52
7160,38.37
7161,44.44
7162,38.73
7163,40.62
7164,45.56
7165,37.34
7166,38.7
7167,40.97
7168,39.44
7169,49.38
7170,39.25
7171,38.44
7172,37.75
7173,36.19
7174,38.81
7175,39.97
7176,41.67
7177,32.5
7178,35.29
7179,34.24
7180,34.04
7181,34.02
7182,34.89
7183,33.39
7184,29.96
7185,31.06
7186,31.98
7187,31.79
7188,29.47
7189,36.32
7190,31.4
7191,36.09
7192,32.09
7193,31.95
7194,27.03
7195,28.99
7196,33.82
7197,32.0
7198,32.64
7199,29.07
7200,33.19
7201,34.37
7202,31.13
7203,29.87
7204,31.49
7205,31.91
7206,30.81
7207,27.36
7208,26.98
7209,32.72
7210,30.7
7211,25.65
7212,28.77
7213,31.03
7214,30.28
7215,31.27
7216,27.38
7217,29.11
7218,32.48
7219,24.28
7220,32.06
7221,20.51
7222,27.04
7223,26.55
7224,25.62
7225,25.04
7226,21.55
7227,26.53
7228,25.27
7229,26.79
7230,22.05
7231,27.3
7232,23.03
7233,21.19
7234,21.33
7235,27.85
7236,24.8
7237,14.5
7238,26.66
7239,22.13
7240,20.53
7241,24.83
7242,22.6
7243,25.01
7244,20.7
7245,26.53
7246,24.2
7247,21.02
7248,23.52
7249,23.47
7250,25.04
7251,22.06
7252,21.28
7253,25.15
7254,22.86
7255,20.36
7256,25.89
7257,21.31
7258,25.78
7259,22.17
7260,20.56
7261,24.19
7262,22.41
7263,23.33
7264,21.42
7265,25.6
7266,20.13
7267,22.41
7268,22.33
7269,21.26
7270,23.32
7271,22.71
7272,25.03
7273,21.79
7274,20.47
7275,22.16
7276,25.09
7277,22.09
7278,19.13
7279,21.18
7280,26.4
7281,21.77
7282,21.49
7283,22.71
7284,23.07
7285,23.02
7286,22.97
7287,21.66
7288,22.12
7289,20.29
7290,21.93
7291,23.09
7292,22.31
7293,21.15
7294,22.7
7295,26.21
7296,23.99
7297,23.28
7298,21.87
7299,26.34
7300,23.0
7301,24.73
7302,26.85
7303,17.83
7304,26.78
7305,17.41
7306,25.75
7307,23.5
7308,20.15
7309,23.43
7310,24.08
7311,20.51
7312,24.21
7313,21.58
7314,20.46
7315,24.31
7316,25.55
7317,22.04
7318,23.63
7319,24.02
7320,21.66
7321,24.94
7322,22.97
7323,25.97
7324,22.38
7325,31.7
7326,36.59
7327,26.89
7328,41.76
7329,30.8
7330,28.91
7331,28.47
7332,28.42
7333,23.64
7334,25.97
7335,25.75
7336,26.93
7337,25.83
7338,21.99
7339,25.21
7340,50.97
7341,77.07
7342,69.05
7343,57.94
7344,60.6
7345,121.96
7346,62.1
7347,66.1
7348,56.39
7349,47.25
7350,41.02
7351,39.75
7352,41.11
7353,32.94
7354,30.71
7355,28.61
7356,31.24
7357,29.56
7358,31.98
7359,35.73
7360,84.04
7361,87.04
7362,72.24
7363,168.21
7364,204.96
7365,145.06
7366,189.17
7367,143.42
7368,127.33
7369,170.83
7370,153.58
7371,117.75
7372,117.94
7373,173.22
7374,197.39
7375,157.52
7376,124.31
7377,104.1
7378,90.85
7379,76.91
7380,65.51
7381,83.6
7382,88.43
7383,76.95
7384,73.28
7385,62.96
7386,70.49
7387,74.05
7388,53.27
7389,49.39
7390,48.86
7391,48.64
7392,48.21
7393,44.17
7394,84.82
7395,107.38
7396,88.66
7397,79.58
7398,77.97
7399,69.39
7400,57.91
7401,50.89
7402,49.59
7403,47.36
7404,42.46
7405,41.63
7406,44.95
7407,51.77
7408,66.93
7409,68.27
7410,59.55
7411,77.35
7412,216.44
7413,293.11
7414,242.34
7415,200.94
7416,187.93
7417,182.38
7418,161.54
7419,149.42
7420,134.34
7421,116.33
7422,89.01
7423,80.97
7424,74.21
7425,73.21
7426,72.9
7427,73.81
7428,72.59
7429,70.33
7430,73.17
7431,67.14
7432,64.96
7433,64.41
7434,61.89
7435,58.05
7436,58.39
7437,58.33
7438,54.16
7439,58.74
7440,58.78
7441,61.6
7442,66.09
7443,70.7
7444,66.56
7445,65.51
7446,66.37
7447,60.79
7448,57.58
7449,54.72
7450,53.46
7451,53.05
7452,46.94
7453,53.96
7454,47.02
7455,46.5
7456,46.81
7457,43.4
7458,44.54
7459,42.92
7460,42.58
7461,41.43
7462,41.64
7463,41.52
7464,40.91
7465,42.56
7466,41.72
7467,77.53
7468,172.83
7469,124.94
7470,106.75
7471,97.64
7472,90.14
7473,86.76
7474,77.02
7475,76.35
7476,73.33
7477,70.26
7478,81.84
7479,109.8
7480,114.21
7481,212.14
7482,381.62
7483,237.29
7484,212.66
7485,185.36
7486,165.66
7487,139.46
7488,127.26
7489,109.53
7490,101.25
7491,99.03
7492,96.38
7493,95.42
7494,92.67
7495,88.76
7496,114.35
7497,108.17
7498,97.37
7499,91.95
7500,88.16
7501,83.6
7502,84.46
7503,82.24
7504,83.18
7505,78.71
7506,77.26
7507,81.97
7508,74.2
7509,72.15
7510,69.87
7511,66.53
7512,69.79
7513,64.7
7514,67.33
7515,68.64
7516,69.97
7517,72.18
7518,71.75
7519,72.83
7520,80.04
7521,78.37
7522,79.81
7523,79.29
7524,78.61
7525,87.55
7526,84.85
7527,84.36
7528,83.56
7529,88.57
7530,83.0
7531,81.0
7532,75.41
7533,76.34
7534,70.78
7535,67.7
7536,59.8
7537,58.27
7538,58.0
7539,58.23
7540,57.12
7541,58.31
7542,59.55
7543,58.5
7544,61.0
7545,62.95
7546,58.19
7547,58.18
7548,55.29
7549,58.76
7550,56.11
7551,57.99
7552,62.17
7553,64.13
7554,64.35
7555,65.95
7556,67.23
7557,67.05
7558,63.69
7559,60.08
7560,56.65
7561,52.45
7562,54.32
7563,49.35
7564,44.15
7565,44.6
7566,44.16
7567,44.78
7568,41.78
7569,39.1
7570,35.73
7571,35.04
7572,37.53
7573,40.66
7574,38.77
7575,41.99
7576,39.29
7577,39.05
7578,37.74
7579,38.27
7580,38.8
7581,39.33
7582,40.79
7583,33.86
7584,35.63
7585,32.33
7586,29.93
7587,35.22
7588,32.41
7589,31.63
7590,29.77
7591,29.64
7592,25.26
7593,36.55
7594,30.57
7595,27.46
7596,25.62
7597,40.11
7598,31.68
7599,25.86
7600,28.61
7601,27.23
7602,26.43
7603,23.77
7604,27.99
7605,25.79
7606,25.92
7607,22.69
7608,26.87
7609,23.98
7610,24.03
7611,24.28
7612,23.17
7613,25.24
7614,24.68
7615,24.96
7616,23.37
7617,21.57
7618,24.59
7619,25.27
7620,23.42
7621,24.54
7622,23.73
7623,25.44
7624,21.86
7625,20.1
7626,22.03
7627,25.44
7628,14.27
7629,24.34
7630,20.57
7631,21.83
7632,23.29
7633,21.04
7634,21.2
7635,22.42
7636,10.18
7637,19.43
7638,23.63
7639,21.97
7640,24.23
7641,17.74
7642,26.11
7643,21.75
7644,26.32
7645,20.53
7646,19.18
7647,25.09
7648,24.7
7649,23.98
7650,23.58
7651,23.83
7652,26.14
7653,21.35
7654,22.51
7655,21.22
7656,22.8
7657,19.05
7658,20.13
7659,27.74
7660,24.45
7661,20.6
7662,25.45
7663,21.96
7664,22.09
7665,24.45
7666,25.51
7667,22.34
7668,18.18
7669,39.42
7670,22.4
7671,26.02
7672,26.06
7673,27.71
7674,25.79
7675,20.73
7676,33.04
7677,26.02
7678,22.67
7679,27.07
7680,27.52
7681,23.9
7682,26.46
7683,26.97
7684,26.28
7685,23.89
7686,21.81
7687,23.89
7688,27.79
7689,19.77
7690,28.15
7691,24.38
7692,27.52
7693,31.11
7694,28.98
7695,26.26
7696,25.77
7697,25.46
7698,26.18
7699,24.59
7700,29.86
7701,28.03
7702,25.65
7703,27.5
7704,24.75
7705,27.87
7706,26.28
7707,25.51
7708,24.98
7709,23.9
7710,27.61
7711,29.08
7712,38.26
7713,37.98
7714,48.23
7715,32.94
7716,30.73
7717,28.59
7718,28.16
7719,30.13
7720,29.21
7721,26.11
7722,29.46
7723,27.36
7724,25.59
7725,28.99
7726,26.33
7727,38.69
7728,37.04
7729,46.09
7730,37.34
7731,37.52
7732,33.15
7733,36.58
7734,38.91
7735,35.18
7736,30.53
7737,32.77
7738,35.59
7739,34.37
7740,37.73
7741,29.43
7742,31.61
7743,40.71
7744,30.39
7745,29.12
7746,29.71
7747,28.85
7748,26.9
7749,32.62
7750,27.52
7751,25.54
7752,34.59
7753,44.62
7754,37.34
7755,59.25
7756,55.38
7757,45.79
7758,36.39
7759,35.24
7760,34.07
7761,36.79
7762,32.08
7763,27.0
7764,38.32
7765,29.43
7766,28.4
7767,30.51
7768,30.96
7769,24.62
7770,28.75
7771,26.99
7772,26.55
7773,27.28
7774,15.72
7775,43.31
7776,28.45
7777,30.26
7778,27.78
7779,28.54
7780,30.06
7781,41.4
7782,44.55
7783,108.29
7784,234.48
7785,182.92
7786,102.69
7787,105.65
7788,85.78
7789,75.41
7790,59.42
7791,51.25
7792,47.77
7793,43.13
7794,38.26
7795,36.85
7796,39.01
7797,39.12
7798,39.35
7799,39.98
7800,46.31
7801,43.64
7802,42.37
7803,42.03
7804,40.92
7805,36.92
7806,42.5
7807,46.17
7808,42.11
7809,43.42
7810,43.59
7811,46.47
7812,42.86
7813,54.3
7814,52.34
7815,62.1
7816,79.97
7817,86.69
7818,83.74
7819,89.44
7820,92.81
7821,180.55
7822,192.55
7823,159.68
7824,164.92
7825,171.2
7826,151.55
7827,137.38
7828,127.3
7829,112.05
7830,103.93
7831,100.38
7832,104.69
7833,103.43
7834,96.42
7835,92.52
7836,88.5
7837,83.79
7838,80.85
7839,79.26
7840,78.98
7841,69.52
7842,69.78
7843,63.88
7844,99.7
7845,74.72
7846,77.78
7847,68.16
7848,70.15
7849,63.97
7850,61.02
7851,55.62
7852,58.15
7853,54.06
7854,57.95
7855,52.44
7856,52.19
7857,55.16
7858,115.74
7859,152.33
7860,110.68
7861,90.1
7862,78.11
7863,71.25
7864,93.92
7865,113.6
7866,95.55
7867,82.03
7868,79.42
7869,75.46
7870,74.0
7871,64.24
7872,63.26
7873,59.28
7874,55.72
7875,54.59
7876,61.23
7877,59.12
7878,50.22
7879,53.48
7880,49.33
7881,50.63
7882,47.24
7883,49.57
7884,46.51
7885,46.69
7886,44.38
7887,45.68
7888,46.42
7889,42.72
7890,49.48
7891,45.64
7892,41.09
7893,42.1
7894,43.88
7895,41.25
7896,43.32
7897,36.82
7898,37.37
7899,41.71
7900,42.07
7901,35.57
7902,42.31
7903,51.98
7904,43.45
7905,41.56
7906,39.58
7907,40.02
7908,37.55
7909,40.48
7910,40.2
7911,40.48
7912,33.43
7913,31.32
7914,31.98
7915,33.73
7916,34.12
7917,33.04
7918,30.83
7919,31.0
7920,30.48
7921,29.1
7922,32.74
7923,47.06
7924,37.71
7925,29.88
7926,34.2
7927,32.1
7928,29.24
7929,29.31
7930,22.74
7931,30.21
7932,29.15
7933,25.8
7934,30.86
7935,25.54
7936,25.24
7937,25.01
7938,29.83
7939,26.6
7940,24.69
7941,27.66
7942,25.57
7943,25.6
7944,25.08
7945,26.7
7946,22.18
7947,25.67
7948,24.48
7949,24.58
7950,22.95
7951,23.88
7952,23.47
7953,23.06
7954,22.2
7955,25.3
7956,22.43
7957,25.77
7958,19.54
7959,22.58
7960,19.89
7961,21.63
7962,25.86
7963,21.35
7964,21.97
7965,24.85
7966,20.32
7967,20.98
7968,21.18
7969,24.26
7970,22.22
7971,20.83
7972,21.27
7973,25.51
7974,19.69
7975,22.39
7976,20.92
7977,20.72
7978,24.78
7979,21.74
7980,24.73
7981,23.07
7982,20.75
7983,22.64
7984,21.79
7985,24.29
7986,21.03
7987,22.73
7988,20.78
7989,20.79
7990,20.66
7991,21.22
7992,24.64
7993,19.51
7994,24.33
7995,22.95
7996,20.64
7997,22.66
7998,21.94
7999,17.99
8000,25.43
8001,24.49
8002,21.45
8003,19.85
8004,24.85
8005,18.75
8006,26.94
8007,16.74
8008,26.11
8009,21.47
8010,21.3
8011,23.17
8012,16.76
8013,21.03
8014,20.62
8015,25.38
8016,17.58
8017,23.54
8018,23.45
8019,19.73
8020,22.28
8021,21.4
8022,26.44
8023,36.55
8024,19.42
8025,19.46
8026,19.09
8027,21.18
8028,20.47
8029,27.2
8030,22.38
8031,20.32
8032,30.57
8033,29.64
8034,24.97
8035,21.17
8036,31.96
8037,28.34
8038,21.96
8039,25.87
8040,22.54
8041,23.69
8042,23.67
8043,28.64
8044,23.11
8045,28.59
8046,38.8
8047,49.37
8048,33.22
8049,30.94
8050,32.5
8051,42.05
8052,31.6
8053,30.0
8054,31.57
8055,27.37
8056,26.71
8057,24.53
8058,36.06
8059,28.29
8060,23.59
8061,20.97
8062,22.7
8063,37.06
8064,26.51
8065,21.63
8066,26.76
8067,24.74
8068,25.04
8069,24.2
8070,39.0
8071,40.33
8072,31.65
8073,38.47
8074,25.41
8075,28.42
8076,36.19
8077,42.22
8078,50.97
8079,37.2
8080,76.87
8081,87.42
8082,83.84
8083,100.13
8084,59.54
8085,58.07
8086,52.39
8087,57.4
8088,38.89
8089,38.61
8090,38.32
8091,38.05
8092,37.77
8093,37.49
8094,37.2
8095,33.14
8096,30.16
8097,29.39
8098,31.85
8099,27.56
8100,40.32
8101,29.78
8102,27.45
8103,33.02
8104,30.17
8105,22.63
8106,24.96
8107,25.31
8108,22.01
8109,28.94
8110,26.08
8111,23.83
8112,26.08
8113,30.48
8114,51.22
8115,60.09
8116,78.78
8117,69.74
8118,101.59
8119,165.18
8120,117.11
8121,92.41
8122,76.66
8123,61.14
8124,63.15
8125,55.64
8126,47.53
8127,44.21
8128,43.09
8129,41.35
8130,40.59
8131,37.14
8132,34.79
8133,35.7
8134,35.77
8135,33.62
8136,41.3
8137,48.8
8138,46.71
8139,89.09
8140,115.79
8141,154.17
8142,110.0
8143,164.95
8144,456.66
8145,299.75
8146,337.43
8147,208.48
8148,137.42
8149,108.34
8150,86.86
8151,79.03
8152,72.62
8153,66.69
8154,60.25
8155,56.0
8156,55.12
8157,61.75
8158,61.23
8159,63.58
8160,54.0
8161,52.87
8162,56.88
8163,120.38
8164,174.82
8165,126.96
8166,120.02
8167,114.19
8168,124.76
8169,185.22
8170,153.45
8171,150.05
8172,123.55
8173,136.27
8174,121.15
8175,104.34
8176,89.92
8177,81.06
8178,75.63
8179,69.92
8180,67.12
8181,63.94
8182,59.37
8183,120.58
8184,190.41
8185,172.0
8186,175.66
8187,171.12
8188,181.46
8189,153.74
8190,130.51
8191,110.69
8192,106.57
8193,118.54
8194,104.83
8195,92.69
8196,85.83
8197,91.88
8198,87.89
8199,82.82
8200,76.98
8201,73.47
8202,70.47
8203,69.73
8204,66.48
8205,64.03
8206,78.9
8207,82.09
8208,93.11
8209,80.56
8210,75.5
8211,69.6
8212,71.18
8213,68.47
8214,67.37
8215,64.32
8216,61.82
8217,64.98
8218,58.73
8219,57.45
8220,55.24
8221,55.75
8222,52.78
8223,55.3
8224,54.94
8225,52.74
8226,58.15
8227,56.99
8228,57.07
8229,63.24
8230,62.47
8231,64.64
8232,61.69
8233,64.78
8234,71.48
8235,59.55
8236,59.4
8237,59.78
8238,56.19
8239,53.08
8240,55.72
8241,56.66
8242,54.62
8243,55.46
8244,58.77
8245,62.1
8246,63.21
8247,61.34
8248,55.77
8249,52.36
8250,50.87
8251,53.56
8252,63.76
8253,50.0
8254,49.38
8255,52.25
8256,49.42
8257,51.97
8258,46.07
8259,47.92
8260,49.79
8261,52.58
8262,58.16
8263,56.07
8264,58.35
8265,56.31
8266,60.37
8267,42.89
8268,50.55
8269,47.91
8270,44.64
8271,43.2
8272,51.43
8273,42.45
8274,29.31
8275,44.86
8276,39.53
8277,43.86
8278,42.4
8279,41.81
8280,37.73
8281,36.73
8282,36.23
8283,36.65
8284,32.6
8285,33.82
8286,31.59
8287,30.3
8288,33.71
8289,28.69
8290,33.04
8291,27.53
8292,26.17
8293,27.14
8294,24.94
8295,26.22
8296,27.72
8297,26.27
8298,28.25
8299,29.73
8300,27.36
8301,25.36
8302,25.03
8303,24.42
8304,26.28
8305,25.0
8306,26.95
8307,25.58
8308,25.27
8309,23.17
8310,22.06
8311,19.79
8312,27.01
8313,20.92
8314,24.76
8315,23.75
8316,24.59
8317,21.09
8318,22.26
8319,24.63
8320,22.12
8321,21.56
8322,23.83
8323,21.52
8324,22.02
8325,23.82
8326,22.65
8327,20.97
8328,22.49
8329,19.17
8330,26.06
8331,22.86
8332,20.07
8333,22.5
8334,19.34
8335,22.42
8336,24.98
8337,21.12
8338,23.22
8339,19.15
8340,20.55
8341,22.29
8342,20.61
8343,23.44
8344,20.18
8345,15.81
8346,23.93
8347,20.32
8348,20.7
8349,19.59
8350,21.85
8351,19.75
8352,21.24
8353,21.63
8354,21.7
8355,18.42
8356,22.24
8357,16.44
8358,20.92
8359,20.19
8360,18.63
8361,19.12
8362,19.71
8363,17.78
8364,23.16
8365,20.05
8366,20.24
8367,19.48
8368,22.17
8369,21.9
8370,22.68
8371,19.55
8372,18.92
8373,22.6
8374,21.45
8375,20.37
8376,22.43
8377,21.72
8378,21.06
8379,20.19
8380,20.62
8381,17.93
8382,22.38
8383,23.34
8384,21.97
8385,31.52
8386,20.07
8387,22.11
8388,15.76
8389,23.63
8390,31.92
8391,24.77
8392,20.54
8393,26.32
8394,26.69
8395,24.23
8396,25.11
8397,22.52
8398,20.0
8399,20.94
8400,22.53
8401,23.12
8402,23.04
8403,18.5
8404,23.44
8405,20.67
8406,23.93
8407,32.17
8408,37.46
8409,24.89
8410,22.82
8411,24.12
8412,22.25
8413,23.74
8414,25.23
8415,22.38
8416,23.2
8417,22.54
8418,24.46
8419,19.77
8420,23.86
8421,24.39
8422,39.22
8423,76.67
8424,75.85
8425,45.98
8426,38.31
8427,30.23
8428,45.23
8429,31.62
8430,25.38
8431,27.36
8432,23.99
8433,27.61
8434,21.81
8435,25.8
8436,22.1
8437,59.84
8438,108.45
8439,121.7
8440,133.47
8441,199.52
8442,303.2
8443,533.18
8444,422.91
8445,235.68
8446,193.84
8447,226.88
8448,345.89
8449,285.23
8450,264.71
8451,169.53
8452,125.87
8453,112.49
8454,99.15
8455,87.16
8456,78.63
8457,68.22
8458,69.0
8459,57.41
8460,68.49
8461,84.05
8462,346.12
8463,320.38
8464,187.29
8465,159.55
8466,106.12
8467,98.22
8468,83.0
8469,84.74
8470,72.73
8471,72.42
8472,66.75
8473,79.24
8474,79.23
8475,96.74
8476,82.36
8477,87.88
8478,78.82
8479,93.27
8480,86.46
8481,78.95
8482,85.26
8483,168.85
8484,163.62
8485,127.91
8486,108.28
8487,98.14
8488,98.15
8489,118.5
8490,153.62
8491,206.06
8492,162.59
8493,140.24
8494,77.48
8495,95.26
8496,84.63
8497,81.57
8498,77.48
8499,67.09
8500,61.53
8501,60.99
8502,59.14
8503,56.63
8504,56.6
8505,65.5
8506,113.83
8507,197.39
8508,597.89
8509,1169.33
8510,626.56
8511,525.55
8512,487.48
8513,339.71
8514,279.41
8515,210.56
8516,168.98
8517,146.91
8518,129.11
8519,115.38
8520,105.05
8521,100.6
8522,95.23
8523,83.55
8524,121.13
8525,121.7
8526,96.7
8527,91.95
8528,86.77
8529,80.74
8530,75.88
8531,72.35
8532,68.5
8533,68.64
8534,63.24
8535,66.24
8536,69.63
8537,63.97
8538,62.16
8539,57.86
8540,64.32
8541,58.88
8542,71.48
8543,81.2
8544,69.66
8545,73.45
8546,60.71
8547,65.64
8548,56.92
8549,60.63
8550,61.44
8551,65.45
8552,188.44
8553,249.36
8554,187.3
8555,145.21
8556,116.9
8557,109.66
8558,121.82
8559,129.83
8560,117.65
8561,105.73
8562,113.48
8563,183.99
8564,216.6
8565,178.13
8566,153.12
8567,146.2
8568,127.56
8569,127.36
8570,124.44
8571,120.1
8572,110.0
8573,106.16
8574,88.64
8575,115.88
8576,89.56
8577,94.9
8578,109.94
8579,176.86
8580,241.74
8581,523.59
8582,734.29
8583,391.44
8584,429.88
8585,316.06
8586,236.15
8587,190.59
8588,171.21
8589,149.76
8590,133.55
8591,125.38
8592,119.78
8593,113.89
8594,105.06
8595,97.71
8596,92.41
8597,94.71
8598,94.12
8599,90.23
8600,86.88
8601,85.5
8602,80.07
8603,80.82
8604,81.26
8605,82.23
8606,90.4
8607,85.81
8608,85.04
8609,78.66
8610,74.27
8611,72.01
8612,71.17
8613,68.87
8614,73.01
8615,80.53
8616,78.85
8617,77.68
8618,67.77
8619,74.46
8620,77.94
8621,81.69
8622,92.37
8623,74.73
8624,72.91
8625,72.13
8626,70.25
8627,68.83
8628,69.95
8629,59.08
8630,60.05
8631,66.6
8632,58.84
8633,54.33
8634,51.55
8635,55.76
8636,53.94
8637,58.85
8638,60.27
8639,58.05
8640,64.24
8641,57.8
8642,59.84
8643,56.22
8644,51.68
8645,58.35
8646,51.5
8647,51.89
8648,53.29
8649,56.16
8650,52.56
8651,43.57
8652,47.09
8653,52.61
8654,44.07
8655,45.74
8656,48.27
8657,42.22
8658,40.16
8659,42.23
8660,42.94
8661,40.79
8662,42.33
8663,46.57
8664,40.89
8665,36.77
8666,37.66
8667,41.52
8668,34.06
8669,36.81
8670,34.48
8671,38.71
8672,35.13
8673,35.08
8674,33.7
8675,31.89
8676,29.16
8677,34.32
8678,32.45
8679,34.02
8680,31.77
8681,30.3
8682,60.6
8683,51.73
8684,40.21
8685,35.48
8686,35.38
8687,35.26
8688,34.37
8689,30.3
8690,29.96
8691,33.39
8692,30.03
8693,32.28
8694,30.29
8695,30.0
8696,32.06
8697,30.57
8698,36.22
8699,29.15
8700,33.48
8701,27.33
8702,26.46
8703,26.75
8704,25.25
8705,26.69
8706,29.41
8707,25.03
8708,28.65
8709,28.12
8710,30.19
8711,29.83
8712,27.6
8713,27.58
8714,26.27
8715,29.27
8716,23.49
8717,28.3
8718,25.13
8719,27.41
8720,25.58
8721,25.95
8722,26.63
8723,26.89
8724,24.85
8725,25.34
8726,27.36
8727,24.58
8728,25.86
8729,26.06
8730,26.77
8731,27.77
8732,23.07
8733,28.45
8734,24.87
8735,25.97
8736,26.21
8737,27.41
8738,26.0
8739,25.37
8740,28.27
8741,24.37
8742,23.83
8743,27.71
8744,27.82
8745,27.67
8746,21.92
8747,26.6
8748,29.97
8749,25.55
8750,28.41
8751,19.88
8752,13.07
8753,14.26
8754,8.14
8755,10.67
8756,8.79
8757,31.44
8758,22.98
8759,26.82
8760,22.63
8761,25.7
8762,28.33
8763,24.01
8764,25.68
8765,28.88
8766,24.24
8767,25.08
8768,29.19
8769,27.06
8770,21.08
8771,25.6
8772,25.39
8773,25.52
8774,27.15
8775,28.04
8776,29.92
8777,26.49
8778,26.44
8779,27.92
8780,28.01
8781,27.78
8782,23.06
8783,25.65
8784,22.54
8785,28.34
8786,21.38
8787,25.39
8788,25.98
8789,28.09
8790,26.41
8791,27.55
8792,26.4
8793,36.88
8794,45.6
8795,25.37
8796,30.1
8797,35.2
8798,27.29
8799,29.89
8800,28.66
8801,28.54
8802,29.29
8803,27.42
8804,31.65
8805,35.3
8806,29.24
8807,20.42
8808,44.54
8809,28.83
8810,27.23
8811,34.5
8812,29.61
8813,27.44
8814,29.65
8815,28.98
8816,27.86
8817,25.57
8818,44.37
8819,35.15
8820,32.04
8821,30.86
8822,35.63
8823,29.88
8824,27.09
8825,29.01
8826,27.12
8827,22.37
8828,28.5
8829,41.81
8830,106.57
8831,73.22
8832,44.79
8833,36.98
8834,33.53
8835,34.93
8836,31.59
8837,30.27
8838,31.73
8839,30.66
8840,29.96
8841,29.23
8842,30.11
8843,29.33
8844,29.27
8845,28.99
8846,28.72
8847,28.53
8848,31.39
8849,29.67
8850,26.99
8851,30.3
8852,26.74
8853,27.18
8854,56.04
8855,36.63
8856,26.34
8857,30.51
8858,28.86
8859,27.16
8860,28.01
8861,30.52
8862,26.04
8863,32.97
8864,36.27
8865,47.9
8866,56.77
8867,40.35
8868,40.67
8869,33.56
8870,33.09
8871,32.61
8872,28.55
8873,33.44
8874,29.85
8875,38.12
8876,34.75
8877,36.16
8878,26.2
8879,32.64
8880,28.95
8881,34.29
8882,29.02
8883,32.2
8884,32.4
8885,30.39
8886,31.38
8887,31.0
8888,29.04
8889,44.97
8890,45.11
8891,43.61
8892,59.42
8893,56.75
8894,46.35
8895,58.95
8896,88.21
8897,105.26
8898,189.01
8899,141.41
8900,103.21
8901,276.55
8902,334.95
8903,158.18
8904,122.39
8905,100.68
8906,82.53
8907,70.11
8908,74.95
8909,65.58
8910,56.55
8911,53.43
8912,51.87
8913,47.53
8914,48.06
8915,52.8
8916,52.34
8917,70.3
8918,73.7
8919,123.09
8920,111.71
8921,95.01
8922,93.49
8923,89.09
8924,144.7
8925,233.07
8926,182.74
8927,139.46
8928,121.51
8929,99.53
8930,101.9
8931,84.9
8932,89.26
8933,85.54
8934,121.52
8935,340.58
8936,344.92
8937,193.91
8938,168.84
8939,135.7
8940,123.07
8941,142.55
8942,244.51
8943,162.0
8944,132.84
8945,112.04
8946,105.32
8947,99.4
8948,93.45
8949,88.51
8950,84.51
8951,87.09
8952,84.52
8953,83.51
8954,74.93
8955,78.12
8956,75.79
8957,70.26
8958,70.89
8959,68.22
8960,71.64
8961,75.11
8962,81.96
8963,77.97
8964,76.99
8965,74.82
8966,72.16
8967,75.97
8968,72.71
8969,74.17
8970,78.62
8971,84.6
8972,134.12
8973,135.5
8974,115.5
8975,105.45
8976,93.22
8977,91.75
8978,89.19
8979,90.74
8980,77.38
8981,89.72
8982,88.07
8983,83.6
8984,81.15
8985,81.86
8986,79.65
8987,82.64
8988,78.63
8989,81.72
8990,80.03
8991,82.53
8992,88.09
8993,89.08
8994,92.81
8995,85.32
8996,88.94
8997,86.59
8998,79.16
8999,75.89
9000,71.12
9001,68.79
9002,67.76
9003,67.07
9004,68.18
9005,63.92
9006,69.87
9007,65.36
9008,68.15
9009,69.79
9010,70.57
9011,64.32
9012,62.62
9013,61.56
9014,59.07
9015,61.87
9016,60.59
9017,54.62
9018,49.24
9019,51.68
9020,51.88
9021,48.08
9022,46.71
9023,48.87
9024,43.29
9025,44.84
9026,39.18
9027,37.49
9028,38.1
9029,39.99
9030,36.56
9031,35.72
9032,39.83
9033,41.77
9034,40.75
9035,39.26
9036,37.39
9037,36.47
9038,34.34
9039,32.74
9040,33.61
