$10/1/1995-12/31/2016 Squaw Creek temp-C (DLT temp),
20693,17.17
20694,17.11
20695,17.05
20696,17.0
20697,16.94
20698,16.87
20699,16.8
20700,16.71
20701,16.61
20702,16.5
20703,16.37
20704,16.24
20705,16.1
20706,15.96
20707,15.81
20708,15.67
20709,15.52
20710,15.38
20711,15.24
20712,15.11
20713,14.98
20714,14.84
20715,14.7
20716,14.56
20717,14.42
20718,14.27
20719,14.12
20720,13.97
20721,13.83
20722,13.69
20723,13.56
20724,13.44
20725,13.32
20726,13.21
20727,13.11
20728,13.01
20729,12.91
20730,12.8
20731,12.68
20732,12.56
20733,12.43
20734,12.29
20735,12.16
20736,12.01
20737,11.87
20738,11.72
20739,11.58
20740,11.42
20741,11.27
20742,11.12
20743,10.96
20744,10.81
20745,10.66
20746,10.51
20747,10.37
20748,10.23
20749,10.1
20750,9.98
20751,9.87
20752,9.77
20753,9.68
20754,9.59
20755,9.51
20756,9.43
20757,9.35
20758,9.27
20759,9.2
20760,9.13
20761,9.07
20762,9.02
20763,8.97
20764,8.93
20765,8.89
20766,8.85
20767,8.81
20768,8.75
20769,8.69
20770,8.6
20771,8.51
20772,8.4
20773,8.27
20774,8.13
20775,7.97
20776,7.8
20777,7.62
20778,7.43
20779,7.25
20780,7.08
20781,6.92
20782,6.77
20783,6.63
20784,6.5
20785,6.38
20786,6.25
20787,6.12
20788,6.01
20789,5.91
20790,5.83
20791,5.78
20792,5.74
20793,5.71
20794,5.68
20795,5.66
20796,5.63
20797,5.61
20798,5.61
20799,5.61
20800,5.63
20801,5.66
20802,5.7
20803,5.73
20804,5.77
20805,5.8
20806,5.82
20807,5.84
20808,5.84
20809,5.84
20810,5.81
20811,5.78
20812,5.74
20813,5.7
20814,5.66
20815,5.63
20816,5.6
20817,5.57
20818,5.53
20819,5.49
20820,5.43
20821,5.36
20822,5.27
20823,5.17
20824,5.07
20825,4.96
20826,4.85
20827,4.75
20828,4.65
20829,4.56
20830,4.47
20831,4.39
20832,4.31
20833,4.24
20834,4.18
20835,4.11
20836,4.05
20837,4.0
20838,3.95
20839,3.92
20840,3.9
20841,3.89
20842,3.91
20843,3.96
20844,4.03
20845,4.12
20846,4.24
20847,4.36
20848,4.49
20849,4.62
20850,4.75
20851,4.87
20852,4.98
20853,5.09
20854,5.2
20855,5.3
20856,5.4
20857,5.5
20858,5.59
20859,5.69
20860,5.79
20861,5.88
20862,5.96
20863,6.04
20864,6.11
20865,6.17
20866,6.22
20867,6.26
20868,6.3
20869,6.33
20870,6.36
20871,6.39
20872,6.43
20873,6.47
20874,6.53
20875,6.6
20876,6.67
20877,6.76
20878,6.86
20879,6.95
20880,7.06
20881,7.16
20882,7.27
20883,7.38
20884,7.5
20885,7.61
20886,7.73
20887,7.85
20888,7.97
20889,8.08
20890,8.2
20891,8.31
20892,8.42
20893,8.51
20894,8.6
20895,8.68
20896,8.75
20897,8.82
20898,8.89
20899,8.95
20900,9.02
20901,9.09
20902,9.16
20903,9.22
20904,9.29
20905,9.35
20906,9.4
20907,9.45
20908,9.49
20909,9.53
20910,9.57
20911,9.61
20912,9.64
20913,9.68
20914,9.71
20915,9.74
20916,9.77
20917,9.79
20918,9.82
20919,9.85
20920,9.89
20921,9.93
20922,9.99
20923,10.06
20924,10.13
20925,10.21
20926,10.29
20927,10.37
20928,10.46
20929,10.56
20930,10.66
20931,10.79
20932,10.92
20933,11.08
20934,11.24
20935,11.42
20936,11.61
20937,11.79
20938,11.99
20939,12.18
20940,12.39
20941,12.6
20942,12.81
20943,13.01
20944,13.22
20945,13.41
20946,13.58
20947,13.75
20948,13.91
20949,14.06
20950,14.2
20951,14.34
20952,14.48
20953,14.62
20954,14.77
20955,14.92
20956,15.08
20957,15.23
20958,15.39
20959,15.54
20960,15.69
20961,15.84
20962,15.98
20963,16.12
20964,16.25
20965,16.37
20966,16.48
20967,16.58
20968,16.69
20969,16.8
20970,16.92
20971,17.04
20972,17.17
20973,17.31
20974,17.45
20975,17.59
20976,17.72
20977,17.85
20978,17.96
20979,18.06
20980,18.15
20981,18.23
20982,18.29
20983,18.36
20984,18.42
20985,18.49
20986,18.56
20987,18.64
20988,18.73
20989,18.82
20990,18.92
20991,19.03
20992,19.13
20993,19.24
20994,19.34
20995,19.43
20996,19.52
20997,19.61
20998,19.69
20999,19.76
21000,19.84
21001,19.91
21002,19.98
21003,20.05
21004,20.11
21005,20.17
21006,20.23
21007,20.29
21008,20.35
21009,20.42
21010,20.48
21011,20.53
21012,20.58
21013,20.62
21014,20.66
21015,20.68
21016,20.69
21017,20.7
21018,20.7
21019,20.7
21020,20.7
21021,20.69
21022,20.69
21023,20.68
21024,20.66
21025,20.64
21026,20.61
21027,20.57
21028,20.53
21029,20.47
21030,20.42
21031,20.36
21032,20.29
21033,20.22
21034,20.14
21035,20.05
21036,19.96
21037,19.87
21038,19.79
21039,19.71
21040,19.64
21041,19.59
21042,19.54
21043,19.5
21044,19.47
21045,19.45
21046,19.42
21047,19.41
21048,19.41
21049,19.41
21050,19.43
21051,19.45
21052,19.47
21053,19.49
21054,19.5
21055,19.52
21056,19.52
21057,19.52
21058,19.5
21059,19.48
21060,19.45
21061,19.4
21062,19.33
21063,19.24
21064,19.14
21065,19.02
21066,18.88
21067,18.73
21068,18.56
21069,18.38
21070,18.18
21071,17.97
21072,17.75
21073,17.52
21074,17.28
21075,17.04
21076,16.79
21077,16.53
21078,16.27
21079,16.02
21080,15.76
21081,15.51
21082,15.25
21083,15.0
21084,14.75
21085,14.51
21086,14.27
21087,14.04
21088,13.82
21089,13.61
21090,13.42
21091,13.24
21092,13.07
21093,12.91
21094,12.76
21095,12.62
21096,12.48
21097,12.36
21098,12.24
21099,12.13
21100,12.02
21101,11.92
21102,11.83
21103,11.74
21104,11.66
21105,11.59
21106,11.52
21107,11.47
21108,11.41
21109,11.37
21110,11.32
21111,11.27
21112,11.23
21113,11.17
21114,11.11
21115,11.04
21116,10.97
21117,10.89
21118,10.81
21119,10.73
21120,10.64
21121,10.56
21122,10.48
21123,10.41
21124,10.34
21125,10.27
21126,10.2
21127,10.13
21128,10.05
21129,9.96
21130,9.85
21131,9.72
21132,9.56
21133,9.39
21134,9.21
21135,9.02
21136,8.82
21137,8.63
21138,8.43
21139,8.23
21140,8.03
21141,7.85
21142,7.67
21143,7.49
21144,7.31
21145,7.14
21146,6.97
21147,6.79
21148,6.61
21149,6.42
21150,6.24
21151,6.07
21152,5.91
21153,5.76
21154,5.64
21155,5.53
21156,5.44
21157,5.37
21158,5.31
21159,5.27
21160,5.24
21161,5.22
21162,5.21
21163,5.2
21164,5.19
21165,5.17
21166,5.14
21167,5.11
21168,5.07
21169,5.02
21170,4.96
21171,4.9
21172,4.84
21173,4.78
21174,4.75
21175,4.72
21176,4.72
21177,4.73
21178,4.75
21179,4.77
21180,4.79
21181,4.82
21182,4.83
21183,4.85
21184,4.86
21185,4.87
21186,4.88
21187,4.89
21188,4.9
21189,4.92
21190,4.94
21191,4.96
21192,4.99
21193,5.02
21194,5.05
21195,5.07
21196,5.09
21197,5.1
21198,5.1
21199,5.1
21200,5.09
21201,5.07
21202,5.04
21203,5.01
21204,4.97
21205,4.94
21206,4.9
21207,4.88
21208,4.85
21209,4.84
21210,4.83
21211,4.83
21212,4.85
21213,4.88
21214,4.92
21215,4.97
21216,5.04
21217,5.1
21218,5.18
21219,5.26
21220,5.34
21221,5.42
21222,5.5
21223,5.58
21224,5.65
21225,5.73
21226,5.8
21227,5.88
21228,5.97
21229,6.06
21230,6.15
21231,6.25
21232,6.33
21233,6.42
21234,6.49
21235,6.56
21236,6.62
21237,6.67
21238,6.72
21239,6.77
21240,6.82
21241,6.87
21242,6.93
21243,6.98
21244,7.04
21245,7.09
21246,7.15
21247,7.2
21248,7.24
21249,7.29
21250,7.33
21251,7.37
21252,7.4
21253,7.44
21254,7.47
21255,7.51
21256,7.54
21257,7.57
21258,7.6
21259,7.63
21260,7.65
21261,7.67
21262,7.68
21263,7.7
21264,7.71
21265,7.73
21266,7.75
21267,7.77
21268,7.8
21269,7.83
21270,7.86
21271,7.9
21272,7.95
21273,8.0
21274,8.06
21275,8.13
21276,8.19
21277,8.25
21278,8.31
21279,8.38
21280,8.44
21281,8.5
21282,8.56
21283,8.61
21284,8.66
21285,8.71
21286,8.77
21287,8.82
21288,8.88
21289,8.94
21290,8.99
21291,9.04
21292,9.09
21293,9.13
21294,9.18
21295,9.23
21296,9.28
21297,9.34
21298,9.39
21299,9.44
21300,9.49
21301,9.55
21302,9.6
21303,9.67
21304,9.74
21305,9.83
21306,9.92
21307,10.03
21308,10.15
21309,10.27
21310,10.4
21311,10.53
21312,10.66
21313,10.77
21314,10.88
21315,10.97
21316,11.06
21317,11.13
21318,11.2
21319,11.26
21320,11.32
21321,11.39
21322,11.46
21323,11.53
21324,11.62
21325,11.71
21326,11.8
21327,11.9
21328,12.01
21329,12.11
21330,12.22
21331,12.33
21332,12.44
21333,12.55
21334,12.67
21335,12.8
21336,12.94
21337,13.1
21338,13.28
21339,13.48
21340,13.7
21341,13.94
21342,14.18
21343,14.43
21344,14.68
21345,14.93
21346,15.17
21347,15.4
21348,15.63
21349,15.86
21350,16.09
21351,16.32
21352,16.55
21353,16.78
21354,17.02
21355,17.25
21356,17.48
21357,17.71
21358,17.93
21359,18.15
21360,18.36
21361,18.57
21362,18.77
21363,18.97
21364,19.16
21365,19.34
21366,19.53
21367,19.7
21368,19.87
21369,20.04
21370,20.19
21371,20.33
21372,20.46
21373,20.56
21374,20.65
21375,20.72
21376,20.76
21377,20.79
21378,20.81
21379,20.81
21380,20.8
21381,20.79
21382,20.77
21383,20.75
21384,20.73
21385,20.69
21386,20.65
21387,20.6
21388,20.55
21389,20.5
21390,20.44
21391,20.39
21392,20.34
21393,20.29
21394,20.26
21395,20.23
21396,20.22
21397,20.21
21398,20.23
21399,20.25
21400,20.28
21401,20.32
21402,20.36
21403,20.4
21404,20.43
21405,20.45
21406,20.47
21407,20.47
21408,20.47
21409,20.45
21410,20.43
21411,20.41
21412,20.37
21413,20.33
21414,20.29
21415,20.23
21416,20.16
21417,20.08
21418,19.99
21419,19.9
21420,19.79
21421,19.68
21422,19.56
21423,19.43
21424,19.3
21425,19.17
21426,19.03
21427,18.9
21428,18.77
21429,18.64
21430,18.51
21431,18.39
21432,18.26
21433,18.13
21434,18.0
21435,17.86
21436,17.71
21437,17.57
21438,17.42
21439,17.27
21440,17.11
21441,16.96
21442,16.8
21443,16.65
21444,16.51
21445,16.36
21446,16.22
21447,16.08
21448,15.94
21449,15.8
21450,15.66
21451,15.52
21452,15.38
21453,15.23
21454,15.09
21455,14.95
21456,14.8
21457,14.65
21458,14.51
21459,14.36
21460,14.21
21461,14.07
21462,13.93
21463,13.79
21464,13.66
21465,13.52
21466,13.38
21467,13.23
21468,13.09
21469,12.93
21470,12.78
21471,12.62
21472,12.46
21473,12.3
21474,12.14
21475,11.99
21476,11.85
21477,11.72
21478,11.6
21479,11.48
21480,11.38
21481,11.28
21482,11.18
21483,11.08
21484,10.98
21485,10.87
21486,10.76
21487,10.66
21488,10.56
21489,10.46
21490,10.36
21491,10.27
21492,10.18
21493,10.1
21494,10.02
21495,9.93
21496,9.84
21497,9.74
21498,9.63
21499,9.52
21500,9.41
21501,9.3
21502,9.19
21503,9.08
21504,8.98
21505,8.88
21506,8.79
21507,8.7
21508,8.61
21509,8.52
21510,8.42
21511,8.31
21512,8.19
21513,8.05
21514,7.91
21515,7.75
21516,7.59
21517,7.43
21518,7.27
21519,7.1
21520,6.93
21521,6.75
21522,6.57
21523,6.39
21524,6.21
21525,6.01
21526,5.82
21527,5.63
21528,5.43
21529,5.25
21530,5.06
21531,4.89
21532,4.73
21533,4.59
21534,4.46
21535,4.34
21536,4.25
21537,4.16
21538,4.09
21539,4.03
21540,3.98
21541,3.94
21542,3.91
21543,3.88
21544,3.87
21545,3.87
21546,3.89
21547,3.91
21548,3.95
21549,4.01
21550,4.07
21551,4.14
21552,4.21
21553,4.27
21554,4.33
21555,4.39
21556,4.45
21557,4.5
21558,4.56
21559,4.61
21560,4.67
21561,4.72
21562,4.77
21563,4.82
21564,4.86
21565,4.9
21566,4.94
21567,4.97
21568,5.0
21569,5.03
21570,5.06
21571,5.1
21572,5.13
21573,5.16
21574,5.2
21575,5.24
21576,5.28
21577,5.31
21578,5.33
21579,5.35
21580,5.35
21581,5.35
21582,5.34
21583,5.32
21584,5.3
21585,5.29
21586,5.28
21587,5.27
21588,5.28
21589,5.3
21590,5.33
21591,5.37
21592,5.42
21593,5.47
21594,5.52
21595,5.57
21596,5.62
21597,5.66
21598,5.7
21599,5.74
21600,5.79
21601,5.84
21602,5.89
21603,5.96
21604,6.03
21605,6.1
21606,6.18
21607,6.26
21608,6.33
21609,6.4
21610,6.46
21611,6.52
21612,6.58
21613,6.64
21614,6.7
21615,6.76
21616,6.81
21617,6.87
21618,6.92
21619,6.97
21620,7.03
21621,7.08
21622,7.14
21623,7.2
21624,7.26
21625,7.33
21626,7.4
21627,7.47
21628,7.54
21629,7.61
21630,7.68
21631,7.74
21632,7.8
21633,7.86
21634,7.91
21635,7.95
21636,7.99
21637,8.03
21638,8.07
21639,8.1
21640,8.13
21641,8.16
21642,8.2
21643,8.23
21644,8.28
21645,8.33
21646,8.39
21647,8.46
21648,8.54
21649,8.62
21650,8.7
21651,8.78
21652,8.86
21653,8.94
21654,9.01
21655,9.08
21656,9.15
21657,9.21
21658,9.26
21659,9.31
21660,9.36
21661,9.41
21662,9.46
21663,9.51
21664,9.56
21665,9.61
21666,9.66
21667,9.7
21668,9.75
21669,9.8
21670,9.86
21671,9.91
21672,9.98
21673,10.06
21674,10.15
21675,10.25
21676,10.38
21677,10.52
21678,10.67
21679,10.84
21680,11.03
21681,11.23
21682,11.44
21683,11.66
21684,11.89
21685,12.13
21686,12.38
21687,12.64
21688,12.89
21689,13.15
21690,13.39
21691,13.62
21692,13.84
21693,14.04
21694,14.23
21695,14.4
21696,14.55
21697,14.68
21698,14.8
21699,14.92
21700,15.02
21701,15.11
21702,15.2
21703,15.29
21704,15.38
21705,15.47
21706,15.56
21707,15.64
21708,15.71
21709,15.78
21710,15.84
21711,15.9
21712,15.97
21713,16.05
21714,16.14
21715,16.25
21716,16.37
21717,16.51
21718,16.67
21719,16.85
21720,17.03
21721,17.23
21722,17.42
21723,17.62
21724,17.8
21725,17.97
21726,18.13
21727,18.28
21728,18.42
21729,18.54
21730,18.65
21731,18.76
21732,18.86
21733,18.95
21734,19.06
21735,19.16
21736,19.27
21737,19.39
21738,19.5
21739,19.61
21740,19.71
21741,19.81
21742,19.89
21743,19.97
21744,20.05
21745,20.13
21746,20.21
21747,20.3
21748,20.4
21749,20.5
21750,20.61
21751,20.72
21752,20.83
21753,20.93
21754,21.02
21755,21.08
21756,21.12
21757,21.13
21758,21.12
21759,21.08
21760,21.02
21761,20.95
21762,20.87
21763,20.79
21764,20.7
21765,20.61
21766,20.51
21767,20.42
21768,20.33
21769,20.23
21770,20.14
21771,20.04
21772,19.94
21773,19.83
21774,19.72
21775,19.61
21776,19.5
21777,19.4
21778,19.31
21779,19.22
21780,19.14
21781,19.07
21782,19.01
21783,18.94
21784,18.88
21785,18.81
21786,18.73
21787,18.65
21788,18.56
21789,18.47
21790,18.38
21791,18.29
21792,18.19
21793,18.1
21794,18.01
21795,17.92
21796,17.84
21797,17.77
21798,17.71
21799,17.65
21800,17.61
21801,17.57
21802,17.53
21803,17.49
21804,17.45
21805,17.4
21806,17.35
21807,17.28
21808,17.21
21809,17.12
21810,17.01
21811,16.9
21812,16.77
21813,16.62
21814,16.45
21815,16.26
21816,16.05
21817,15.83
21818,15.59
21819,15.35
21820,15.1
21821,14.86
21822,14.63
21823,14.4
21824,14.18
21825,13.97
21826,13.76
21827,13.57
21828,13.38
21829,13.21
21830,13.05
21831,12.9
21832,12.77
21833,12.64
21834,12.52
21835,12.42
21836,12.33
21837,12.25
21838,12.18
21839,12.12
21840,12.06
21841,11.99
21842,11.92
21843,11.84
21844,11.75
21845,11.66
21846,11.56
21847,11.45
21848,11.32
21849,11.19
21850,11.04
21851,10.88
21852,10.7
21853,10.51
21854,10.3
21855,10.09
21856,9.87
21857,9.64
21858,9.42
21859,9.2
21860,8.98
21861,8.77
21862,8.56
21863,8.36
21864,8.17
21865,7.98
21866,7.81
21867,7.64
21868,7.47
21869,7.31
21870,7.14
21871,6.98
21872,6.83
21873,6.67
21874,6.53
21875,6.38
21876,6.25
21877,6.12
21878,6.0
21879,5.88
21880,5.78
21881,5.68
21882,5.59
21883,5.51
21884,5.44
21885,5.4
21886,5.36
21887,5.34
21888,5.34
21889,5.35
21890,5.36
21891,5.38
21892,5.39
21893,5.39
21894,5.38
21895,5.35
21896,5.33
21897,5.3
21898,5.27
21899,5.26
21900,5.25
21901,5.26
21902,5.27
21903,5.29
21904,5.3
21905,5.28
21906,5.25
21907,5.2
21908,5.15
21909,5.12
21910,5.12
21911,5.14
21912,5.18
21913,5.25
21914,5.33
21915,5.43
21916,5.53
21917,5.64
21918,5.75
21919,5.86
21920,5.97
21921,6.07
21922,6.18
21923,6.29
21924,6.4
21925,6.53
21926,6.66
21927,6.79
21928,6.92
21929,7.04
21930,7.15
21931,7.23
21932,7.29
21933,7.33
21934,7.34
21935,7.34
21936,7.33
21937,7.32
21938,7.31
21939,7.29
21940,7.28
21941,7.27
21942,7.27
21943,7.26
21944,7.27
21945,7.27
21946,7.29
21947,7.31
21948,7.33
21949,7.36
21950,7.39
21951,7.42
21952,7.44
21953,7.47
21954,7.49
21955,7.5
21956,7.5
21957,7.5
21958,7.49
21959,7.48
21960,7.47
21961,7.46
21962,7.45
21963,7.44
21964,7.43
21965,7.43
21966,7.43
21967,7.42
21968,7.42
21969,7.41
21970,7.4
21971,7.38
21972,7.37
21973,7.35
21974,7.33
21975,7.32
21976,7.31
21977,7.32
21978,7.33
21979,7.35
21980,7.38
21981,7.42
21982,7.46
21983,7.5
21984,7.54
21985,7.58
21986,7.62
21987,7.64
21988,7.67
21989,7.69
21990,7.71
21991,7.72
21992,7.73
21993,7.74
21994,7.74
21995,7.73
21996,7.72
21997,7.71
21998,7.7
21999,7.69
22000,7.67
22001,7.66
22002,7.64
22003,7.62
22004,7.6
22005,7.58
22006,7.56
22007,7.55
22008,7.55
22009,7.56
22010,7.57
22011,7.59
22012,7.62
22013,7.66
22014,7.71
22015,7.76
22016,7.83
22017,7.9
22018,7.98
22019,8.06
22020,8.15
22021,8.23
22022,8.31
22023,8.39
22024,8.46
22025,8.53
22026,8.59
22027,8.64
22028,8.69
22029,8.74
22030,8.79
22031,8.83
22032,8.87
22033,8.91
22034,8.94
22035,8.97
22036,9.0
22037,9.03
22038,9.06
22039,9.09
22040,9.11
22041,9.13
22042,9.15
22043,9.16
22044,9.16
22045,9.17
22046,9.17
22047,9.17
22048,9.17
22049,9.17
22050,9.18
22051,9.19
22052,9.2
22053,9.22
22054,9.24
22055,9.27
22056,9.29
22057,9.32
22058,9.34
22059,9.36
22060,9.39
22061,9.41
22062,9.44
22063,9.48
22064,9.53
22065,9.59
22066,9.66
22067,9.75
22068,9.84
22069,9.95
22070,10.05
22071,10.16
22072,10.28
22073,10.39
22074,10.51
22075,10.62
22076,10.74
22077,10.86
22078,10.99
22079,11.13
22080,11.28
22081,11.44
22082,11.6
22083,11.77
22084,11.95
22085,12.13
22086,12.31
22087,12.49
22088,12.68
22089,12.87
22090,13.06
22091,13.26
22092,13.46
22093,13.68
22094,13.9
22095,14.13
22096,14.37
22097,14.62
22098,14.87
22099,15.11
22100,15.36
22101,15.61
22102,15.84
22103,16.08
22104,16.3
22105,16.52
22106,16.74
22107,16.95
22108,17.16
22109,17.36
22110,17.55
22111,17.73
22112,17.9
22113,18.05
22114,18.18
22115,18.3
22116,18.4
22117,18.48
22118,18.55
22119,18.6
22120,18.65
22121,18.69
22122,18.72
22123,18.75
22124,18.76
22125,18.77
22126,18.77
22127,18.77
22128,18.77
22129,18.77
22130,18.76
22131,18.75
22132,18.73
22133,18.72
22134,18.7
22135,18.67
22136,18.64
22137,18.62
22138,18.59
22139,18.57
22140,18.54
22141,18.5
22142,18.45
22143,18.4
22144,18.33
22145,18.26
22146,18.18
22147,18.09
22148,18.01
22149,17.91
22150,17.82
22151,17.72
22152,17.61
22153,17.5
22154,17.38
22155,17.25
22156,17.12
22157,16.99
22158,16.85
22159,16.72
22160,16.59
22161,16.47
22162,16.35
22163,16.24
22164,16.13
22165,16.03
22166,15.92
22167,15.82
22168,15.72
22169,15.62
22170,15.53
22171,15.44
22172,15.36
22173,15.29
22174,15.22
22175,15.15
22176,15.09
22177,15.04
22178,15.0
22179,14.96
22180,14.93
22181,14.89
22182,14.86
22183,14.82
22184,14.78
22185,14.73
22186,14.68
22187,14.62
22188,14.56
22189,14.49
22190,14.42
22191,14.34
22192,14.26
22193,14.18
22194,14.09
22195,14.0
22196,13.9
22197,13.79
22198,13.67
22199,13.54
22200,13.4
22201,13.25
22202,13.09
22203,12.93
22204,12.76
22205,12.6
22206,12.45
22207,12.31
22208,12.17
22209,12.04
22210,11.92
22211,11.8
22212,11.68
22213,11.57
22214,11.44
22215,11.32
22216,11.18
22217,11.05
22218,10.91
22219,10.77
22220,10.64
22221,10.5
22222,10.37
22223,10.25
22224,10.12
22225,9.99
22226,9.86
22227,9.72
22228,9.57
22229,9.41
22230,9.23
22231,9.02
22232,8.81
22233,8.57
22234,8.34
22235,8.11
22236,7.9
22237,7.71
22238,7.55
22239,7.41
22240,7.3
22241,7.2
22242,7.13
22243,7.06
22244,7.0
22245,6.95
22246,6.9
22247,6.86
22248,6.83
22249,6.81
22250,6.8
22251,6.8
22252,6.81
22253,6.84
22254,6.88
22255,6.94
22256,7.0
22257,7.07
22258,7.13
22259,7.2
22260,7.25
22261,7.31
22262,7.36
22263,7.4
22264,7.43
22265,7.45
22266,7.45
22267,7.43
22268,7.4
22269,7.35
22270,7.28
22271,7.2
22272,7.1
22273,7.01
22274,6.91
22275,6.81
22276,6.71
22277,6.61
22278,6.52
22279,6.44
22280,6.37
22281,6.3
22282,6.25
22283,6.19
22284,6.15
22285,6.1
22286,6.07
22287,6.04
22288,6.01
22289,5.99
22290,5.98
22291,5.98
22292,5.98
22293,5.99
22294,6.01
22295,6.04
22296,6.07
22297,6.1
22298,6.13
22299,6.17
22300,6.2
22301,6.23
22302,6.26
22303,6.27
22304,6.28
22305,6.28
22306,6.27
22307,6.25
22308,6.23
22309,6.2
22310,6.17
22311,6.14
22312,6.11
22313,6.09
22314,6.06
22315,6.04
22316,6.03
22317,6.01
22318,5.99
22319,5.98
22320,5.96
22321,5.95
22322,5.94
22323,5.92
22324,5.91
22325,5.9
22326,5.89
22327,5.89
22328,5.89
22329,5.91
22330,5.93
22331,5.96
22332,6.01
22333,6.06
22334,6.12
22335,6.19
22336,6.26
22337,6.33
22338,6.41
22339,6.48
22340,6.55
22341,6.62
22342,6.68
22343,6.75
22344,6.81
22345,6.88
22346,6.94
22347,6.99
22348,7.04
22349,7.09
22350,7.13
22351,7.16
22352,7.19
22353,7.21
22354,7.23
22355,7.24
22356,7.25
22357,7.27
22358,7.28
22359,7.29
22360,7.3
22361,7.31
22362,7.33
22363,7.34
22364,7.36
22365,7.38
22366,7.4
22367,7.43
22368,7.47
22369,7.51
22370,7.55
22371,7.6
22372,7.66
22373,7.71
22374,7.77
22375,7.82
22376,7.87
22377,7.92
22378,7.96
22379,8.0
22380,8.03
22381,8.06
22382,8.09
22383,8.12
22384,8.15
22385,8.17
22386,8.21
22387,8.24
22388,8.28
22389,8.33
22390,8.38
22391,8.44
22392,8.5
22393,8.56
22394,8.62
22395,8.68
22396,8.74
22397,8.8
22398,8.86
22399,8.91
22400,8.97
22401,9.01
22402,9.06
22403,9.1
22404,9.14
22405,9.18
22406,9.23
22407,9.27
22408,9.32
22409,9.37
22410,9.41
22411,9.45
22412,9.48
22413,9.51
22414,9.52
22415,9.53
22416,9.52
22417,9.51
22418,9.49
22419,9.46
22420,9.44
22421,9.43
22422,9.42
22423,9.42
22424,9.43
22425,9.45
22426,9.48
22427,9.53
22428,9.58
22429,9.64
22430,9.71
22431,9.78
22432,9.86
22433,9.94
22434,10.02
22435,10.11
22436,10.21
22437,10.32
22438,10.45
22439,10.58
22440,10.73
22441,10.89
22442,11.05
22443,11.22
22444,11.38
22445,11.55
22446,11.71
22447,11.86
22448,12.01
22449,12.15
22450,12.3
22451,12.44
22452,12.59
22453,12.74
22454,12.9
22455,13.07
22456,13.24
22457,13.42
22458,13.61
22459,13.8
22460,13.99
22461,14.19
22462,14.39
22463,14.6
22464,14.8
22465,15.01
22466,15.2
22467,15.38
22468,15.54
22469,15.68
22470,15.81
22471,15.94
22472,16.08
22473,16.22
22474,16.37
22475,16.52
22476,16.68
22477,16.83
22478,16.97
22479,17.1
22480,17.23
22481,17.34
22482,17.44
22483,17.53
22484,17.62
22485,17.71
22486,17.79
22487,17.88
22488,17.95
22489,18.02
22490,18.09
22491,18.15
22492,18.2
22493,18.26
22494,18.3
22495,18.35
22496,18.38
22497,18.41
22498,18.44
22499,18.45
22500,18.45
22501,18.45
22502,18.44
22503,18.42
22504,18.39
22505,18.36
22506,18.33
22507,18.29
22508,18.26
22509,18.22
22510,18.18
22511,18.14
22512,18.09
22513,18.03
22514,17.97
22515,17.9
22516,17.82
22517,17.75
22518,17.67
22519,17.6
22520,17.54
22521,17.48
22522,17.43
22523,17.39
22524,17.35
22525,17.31
22526,17.27
22527,17.22
22528,17.17
22529,17.12
22530,17.06
22531,17.01
22532,16.94
22533,16.87
22534,16.8
22535,16.73
22536,16.66
22537,16.58
22538,16.51
22539,16.44
22540,16.36
22541,16.28
22542,16.18
22543,16.07
22544,15.94
22545,15.8
22546,15.64
22547,15.47
22548,15.29
22549,15.1
22550,14.91
22551,14.73
22552,14.56
22553,14.41
22554,14.26
22555,14.13
22556,14.0
22557,13.88
22558,13.77
22559,13.66
22560,13.55
22561,13.44
22562,13.34
22563,13.23
22564,13.11
22565,12.99
22566,12.86
22567,12.74
22568,12.61
22569,12.48
22570,12.36
22571,12.23
22572,12.1
22573,11.94
22574,11.78
22575,11.59
22576,11.39
22577,11.17
22578,10.94
22579,10.7
22580,10.45
22581,10.19
22582,9.94
22583,9.69
22584,9.46
22585,9.23
22586,9.02
22587,8.83
22588,8.66
22589,8.51
22590,8.37
22591,8.24
22592,8.13
22593,8.03
22594,7.94
22595,7.87
22596,7.8
22597,7.75
22598,7.7
22599,7.66
22600,7.62
22601,7.6
22602,7.57
22603,7.54
22604,7.49
22605,7.43
22606,7.35
22607,7.26
22608,7.15
22609,7.02
22610,6.88
22611,6.73
22612,6.58
22613,6.41
22614,6.24
22615,6.08
22616,5.91
22617,5.75
22618,5.6
22619,5.45
22620,5.31
22621,5.16
22622,5.01
22623,4.87
22624,4.74
22625,4.61
22626,4.5
22627,4.41
22628,4.33
22629,4.28
22630,4.24
22631,4.22
22632,4.22
22633,4.24
22634,4.26
22635,4.3
22636,4.33
22637,4.37
22638,4.4
22639,4.43
22640,4.46
22641,4.49
22642,4.51
22643,4.53
22644,4.54
22645,4.54
22646,4.55
22647,4.55
22648,4.55
22649,4.55
22650,4.53
22651,4.51
22652,4.48
22653,4.43
22654,4.38
22655,4.34
22656,4.3
22657,4.26
22658,4.24
22659,4.22
22660,4.21
22661,4.21
22662,4.21
22663,4.22
22664,4.23
22665,4.24
22666,4.25
22667,4.27
22668,4.3
22669,4.33
22670,4.38
22671,4.44
22672,4.51
22673,4.6
22674,4.69
22675,4.79
22676,4.9
22677,4.99
22678,5.08
22679,5.15
22680,5.22
22681,5.28
22682,5.33
22683,5.39
22684,5.44
22685,5.48
22686,5.53
22687,5.58
