$2/1/1990-8/30/2024 McCloud River temp-C (DLT temp),
,
JDAY,TIN
20609,11.65
20610,11.81
20611,11.97
20612,12.14
20613,12.32
20614,12.5
20615,12.7
20616,12.89
20617,13.1
20618,13.3
20619,13.5
20620,13.71
20621,13.91
20622,14.11
20623,14.31
20624,14.5
20625,14.69
20626,14.88
20627,15.06
20628,15.23
20629,15.4
20630,15.57
20631,15.74
20632,15.9
20633,16.06
20634,16.22
20635,16.38
20636,16.53
20637,16.69
20638,16.84
20639,16.98
20640,17.12
20641,17.25
20642,17.38
20643,17.5
20644,17.61
20645,17.71
20646,17.81
20647,17.89
20648,17.97
20649,18.04
20650,18.11
20651,18.16
20652,18.21
20653,18.26
20654,18.29
20655,18.33
20656,18.36
20657,18.38
20658,18.41
20659,18.43
20660,18.45
20661,18.46
20662,18.47
20663,18.48
20664,18.49
20665,18.49
20666,18.49
20667,18.49
20668,18.48
20669,18.47
20670,18.45
20671,18.43
20672,18.4
20673,18.36
20674,18.33
20675,18.28
20676,18.24
20677,18.18
20678,18.13
20679,18.07
20680,18.01
20681,17.95
20682,17.89
20683,17.83
20684,17.76
20685,17.7
20686,17.64
20687,17.57
20688,17.51
20689,17.44
20690,17.36
20691,17.29
20692,17.21
20693,17.12
20694,17.03
20695,16.94
20696,16.84
20697,16.74
20698,16.64
20699,16.53
20700,16.42
20701,16.31
20702,16.2
20703,16.09
20704,15.98
20705,15.87
20706,15.76
20707,15.64
20708,15.53
20709,15.42
20710,15.31
20711,15.19
20712,15.08
20713,14.96
20714,14.84
20715,14.72
20716,14.59
20717,14.47
20718,14.34
20719,14.21
20720,14.08
20721,13.94
20722,13.81
20723,13.67
20724,13.53
20725,13.39
20726,13.25
20727,13.12
20728,12.98
20729,12.84
20730,12.7
20731,12.56
20732,12.43
20733,12.3
20734,12.16
20735,12.03
20736,11.91
20737,11.78
20738,11.66
20739,11.54
20740,11.42
20741,11.3
20742,11.18
20743,11.06
20744,10.94
20745,10.83
20746,10.71
20747,10.6
20748,10.49
20749,10.38
20750,10.27
20751,10.17
20752,10.06
20753,9.97
20754,9.87
20755,9.78
20756,9.69
20757,9.6
20758,9.51
20759,9.42
20760,9.33
20761,9.23
20762,9.14
20763,9.04
20764,8.94
20765,8.84
20766,8.73
20767,8.63
20768,8.52
20769,8.41
20770,8.3
20771,8.19
20772,8.09
20773,7.98
20774,7.88
20775,7.79
20776,7.7
20777,7.61
20778,7.53
20779,7.44
20780,7.36
20781,7.28
20782,7.2
20783,7.12
20784,7.04
20785,6.96
20786,6.88
20787,6.8
20788,6.72
20789,6.64
20790,6.56
20791,6.49
20792,6.42
20793,6.35
20794,6.28
20795,6.22
20796,6.16
20797,6.1
20798,6.04
20799,5.99
20800,5.95
20801,5.91
20802,5.88
20803,5.85
20804,5.82
20805,5.8
20806,5.79
20807,5.77
20808,5.76
20809,5.74
20810,5.72
20811,5.69
20812,5.66
20813,5.62
20814,5.58
20815,5.53
20816,5.48
20817,5.42
20818,5.36
20819,5.29
20820,5.23
20821,5.16
20822,5.1
20823,5.04
20824,4.98
20825,4.92
20826,4.86
20827,4.82
20828,4.77
20829,4.73
20830,4.69
20831,4.66
20832,4.63
20833,4.61
20834,4.59
20835,4.57
20836,4.55
20837,4.54
20838,4.53
20839,4.52
20840,4.52
20841,4.53
20842,4.53
20843,4.55
20844,4.57
20845,4.59
20846,4.62
20847,4.66
20848,4.7
20849,4.75
20850,4.81
20851,4.86
20852,4.93
20853,5.0
20854,5.07
20855,5.14
20856,5.22
20857,5.3
20858,5.37
20859,5.45
20860,5.53
20861,5.61
20862,5.7
20863,5.78
20864,5.86
20865,5.94
20866,6.03
20867,6.12
20868,6.2
20869,6.29
20870,6.38
20871,6.47
20872,6.56
20873,6.65
20874,6.74
20875,6.83
20876,6.91
20877,6.99
20878,7.08
20879,7.16
20880,7.24
20881,7.31
20882,7.39
20883,7.47
20884,7.55
20885,7.62
20886,7.7
20887,7.78
20888,7.87
20889,7.95
20890,8.04
20891,8.12
20892,8.21
20893,8.3
20894,8.39
20895,8.48
20896,8.57
20897,8.65
20898,8.74
20899,8.82
20900,8.9
20901,8.98
20902,9.05
20903,9.12
20904,9.18
20905,9.24
20906,9.29
20907,9.34
20908,9.39
20909,9.44
20910,9.49
20911,9.54
20912,9.59
20913,9.65
20914,9.71
20915,9.77
20916,9.83
20917,9.9
20918,9.97
20919,10.04
20920,10.12
20921,10.21
20922,10.3
20923,10.39
20924,10.49
20925,10.59
20926,10.7
20927,10.81
20928,10.92
20929,11.04
20930,11.16
20931,11.28
20932,11.4
20933,11.53
20934,11.65
20935,11.78
20936,11.9
20937,12.03
20938,12.16
20939,12.29
20940,12.43
20941,12.57
20942,12.72
20943,12.87
20944,13.02
20945,13.18
20946,13.35
20947,13.51
20948,13.68
20949,13.85
20950,14.02
20951,14.18
20952,14.35
20953,14.51
20954,14.66
20955,14.81
20956,14.96
20957,15.11
20958,15.25
20959,15.39
20960,15.52
20961,15.66
20962,15.79
20963,15.92
20964,16.05
20965,16.18
20966,16.31
20967,16.43
20968,16.56
20969,16.68
20970,16.8
20971,16.91
20972,17.03
20973,17.14
20974,17.25
20975,17.36
20976,17.47
20977,17.58
20978,17.68
20979,17.79
20980,17.9
20981,18.01
20982,18.11
20983,18.22
20984,18.32
20985,18.42
20986,18.53
20987,18.63
20988,18.72
20989,18.82
20990,18.91
20991,19.0
20992,19.09
20993,19.18
20994,19.26
20995,19.34
20996,19.42
20997,19.5
20998,19.58
20999,19.65
21000,19.72
21001,19.79
21002,19.86
21003,19.92
21004,19.98
21005,20.03
21006,20.08
21007,20.13
21008,20.18
21009,20.22
21010,20.26
21011,20.3
21012,20.34
21013,20.37
21014,20.4
21015,20.42
21016,20.44
21017,20.46
21018,20.46
21019,20.47
21020,20.46
21021,20.45
21022,20.43
21023,20.41
21024,20.38
21025,20.35
21026,20.31
21027,20.27
21028,20.23
21029,20.19
21030,20.15
21031,20.11
21032,20.07
21033,20.04
21034,20.0
21035,19.98
21036,19.95
21037,19.92
21038,19.9
21039,19.88
21040,19.85
21041,19.83
21042,19.8
21043,19.77
21044,19.74
21045,19.71
21046,19.67
21047,19.63
21048,19.59
21049,19.55
21050,19.5
21051,19.44
21052,19.39
21053,19.33
21054,19.27
21055,19.21
21056,19.14
21057,19.07
21058,18.99
21059,18.91
21060,18.83
21061,18.74
21062,18.65
21063,18.55
21064,18.44
21065,18.33
21066,18.22
21067,18.09
21068,17.96
21069,17.82
21070,17.66
21071,17.5
21072,17.34
21073,17.16
21074,16.98
21075,16.79
21076,16.6
21077,16.4
21078,16.2
21079,15.99
21080,15.79
21081,15.58
21082,15.38
21083,15.18
21084,14.98
21085,14.78
21086,14.58
21087,14.39
21088,14.21
21089,14.03
21090,13.85
21091,13.67
21092,13.51
21093,13.34
21094,13.18
21095,13.03
21096,12.88
21097,12.74
21098,12.6
21099,12.47
21100,12.35
21101,12.23
21102,12.11
21103,12.0
21104,11.9
21105,11.79
21106,11.7
21107,11.6
21108,11.51
21109,11.42
21110,11.34
21111,11.26
21112,11.18
21113,11.11
21114,11.03
21115,10.96
21116,10.89
21117,10.82
21118,10.75
21119,10.68
21120,10.6
21121,10.52
21122,10.43
21123,10.34
21124,10.24
21125,10.14
21126,10.02
21127,9.91
21128,9.78
21129,9.65
21130,9.52
21131,9.38
21132,9.25
21133,9.11
21134,8.97
21135,8.84
21136,8.7
21137,8.56
21138,8.42
21139,8.28
21140,8.15
21141,8.01
21142,7.87
21143,7.73
21144,7.59
21145,7.46
21146,7.33
21147,7.19
21148,7.07
21149,6.94
21150,6.82
21151,6.7
21152,6.58
21153,6.47
21154,6.35
21155,6.24
21156,6.13
21157,6.02
21158,5.91
21159,5.81
21160,5.71
21161,5.62
21162,5.53
21163,5.46
21164,5.39
21165,5.33
21166,5.28
21167,5.23
21168,5.19
21169,5.16
21170,5.13
21171,5.11
21172,5.09
21173,5.08
21174,5.07
21175,5.06
21176,5.05
21177,5.05
21178,5.05
21179,5.04
21180,5.04
21181,5.03
21182,5.03
21183,5.02
21184,5.01
21185,5.0
21186,5.0
21187,4.99
21188,4.98
21189,4.98
21190,4.97
21191,4.96
21192,4.96
21193,4.95
21194,4.94
21195,4.94
21196,4.93
21197,4.93
21198,4.93
21199,4.94
21200,4.95
21201,4.97
21202,4.99
21203,5.01
21204,5.03
21205,5.06
21206,5.08
21207,5.11
21208,5.13
21209,5.16
21210,5.18
21211,5.2
21212,5.23
21213,5.25
21214,5.28
21215,5.31
21216,5.34
21217,5.37
21218,5.41
21219,5.45
21220,5.49
21221,5.54
21222,5.59
21223,5.65
21224,5.71
21225,5.77
21226,5.83
21227,5.9
21228,5.96
21229,6.03
21230,6.1
21231,6.17
21232,6.24
21233,6.3
21234,6.37
21235,6.44
21236,6.5
21237,6.57
21238,6.63
21239,6.69
21240,6.75
21241,6.81
21242,6.87
21243,6.93
21244,6.98
21245,7.03
21246,7.08
21247,7.13
21248,7.17
21249,7.21
21250,7.25
21251,7.29
21252,7.33
21253,7.36
21254,7.39
21255,7.43
21256,7.46
21257,7.5
21258,7.53
21259,7.57
21260,7.6
21261,7.64
21262,7.68
21263,7.72
21264,7.76
21265,7.8
21266,7.84
21267,7.89
21268,7.93
21269,7.98
21270,8.02
21271,8.06
21272,8.11
21273,8.15
21274,8.19
21275,8.23
21276,8.27
21277,8.31
21278,8.35
21279,8.39
21280,8.43
21281,8.48
21282,8.52
21283,8.57
21284,8.62
21285,8.67
21286,8.73
21287,8.78
21288,8.84
21289,8.9
21290,8.96
21291,9.03
21292,9.1
21293,9.16
21294,9.24
21295,9.31
21296,9.38
21297,9.46
21298,9.54
21299,9.61
21300,9.69
21301,9.77
21302,9.84
21303,9.92
21304,9.99
21305,10.07
21306,10.14
21307,10.21
21308,10.29
21309,10.36
21310,10.44
21311,10.51
21312,10.59
21313,10.67
21314,10.76
21315,10.85
21316,10.94
21317,11.03
21318,11.13
21319,11.23
21320,11.33
21321,11.44
21322,11.55
21323,11.66
21324,11.78
21325,11.9
21326,12.02
21327,12.15
21328,12.28
21329,12.42
21330,12.56
21331,12.7
21332,12.85
21333,13.0
21334,13.15
21335,13.3
21336,13.46
21337,13.62
21338,13.78
21339,13.94
21340,14.11
21341,14.29
21342,14.46
21343,14.64
21344,14.83
21345,15.02
21346,15.21
21347,15.41
21348,15.62
21349,15.83
21350,16.04
21351,16.26
21352,16.48
21353,16.7
21354,16.92
21355,17.14
21356,17.35
21357,17.57
21358,17.77
21359,17.97
21360,18.16
21361,18.35
21362,18.52
21363,18.69
21364,18.85
21365,19.0
21366,19.14
21367,19.27
21368,19.39
21369,19.5
21370,19.61
21371,19.7
21372,19.79
21373,19.87
21374,19.95
21375,20.02
21376,20.08
21377,20.14
21378,20.2
21379,20.25
21380,20.29
21381,20.33
21382,20.37
21383,20.4
21384,20.43
21385,20.45
21386,20.47
21387,20.49
21388,20.5
21389,20.5
21390,20.5
21391,20.5
21392,20.5
21393,20.49
21394,20.48
21395,20.47
21396,20.45
21397,20.44
21398,20.42
21399,20.4
21400,20.37
21401,20.35
21402,20.32
21403,20.3
21404,20.27
21405,20.24
21406,20.2
21407,20.17
21408,20.13
21409,20.09
21410,20.05
21411,20.0
21412,19.95
21413,19.9
21414,19.85
21415,19.79
21416,19.73
21417,19.67
21418,19.6
21419,19.53
21420,19.45
21421,19.37
21422,19.29
21423,19.2
21424,19.11
21425,19.01
21426,18.9
21427,18.79
21428,18.67
21429,18.55
21430,18.42
21431,18.29
21432,18.15
21433,18.02
21434,17.88
21435,17.73
21436,17.59
21437,17.45
21438,17.31
21439,17.17
21440,17.03
21441,16.9
21442,16.76
21443,16.63
21444,16.49
21445,16.36
21446,16.22
21447,16.08
21448,15.94
21449,15.8
21450,15.65
21451,15.51
21452,15.36
21453,15.21
21454,15.06
21455,14.91
21456,14.75
21457,14.6
21458,14.45
21459,14.3
21460,14.15
21461,14.0
21462,13.86
21463,13.71
21464,13.57
21465,13.44
21466,13.3
21467,13.17
21468,13.04
21469,12.91
21470,12.78
21471,12.66
21472,12.53
21473,12.4
21474,12.27
21475,12.15
21476,12.02
21477,11.89
21478,11.76
21479,11.63
21480,11.51
21481,11.38
21482,11.26
21483,11.14
21484,11.02
21485,10.9
21486,10.79
21487,10.68
21488,10.58
21489,10.47
21490,10.37
21491,10.27
21492,10.18
21493,10.08
21494,9.99
21495,9.89
21496,9.79
21497,9.69
21498,9.59
21499,9.49
21500,9.39
21501,9.28
21502,9.17
21503,9.06
21504,8.94
21505,8.83
21506,8.71
21507,8.59
21508,8.46
21509,8.34
21510,8.21
21511,8.08
21512,7.94
21513,7.81
21514,7.67
21515,7.52
21516,7.38
21517,7.23
21518,7.09
21519,6.94
21520,6.79
21521,6.64
21522,6.5
21523,6.36
21524,6.22
21525,6.08
21526,5.95
21527,5.83
21528,5.71
21529,5.59
21530,5.48
21531,5.37
21532,5.27
21533,5.17
21534,5.08
21535,4.99
21536,4.91
21537,4.83
21538,4.76
21539,4.69
21540,4.63
21541,4.57
21542,4.51
21543,4.46
21544,4.42
21545,4.39
21546,4.36
21547,4.33
21548,4.32
21549,4.31
21550,4.31
21551,4.32
21552,4.34
21553,4.36
21554,4.38
21555,4.41
21556,4.44
21557,4.48
21558,4.52
21559,4.57
21560,4.61
21561,4.66
21562,4.7
21563,4.75
21564,4.79
21565,4.84
21566,4.88
21567,4.92
21568,4.95
21569,4.99
21570,5.02
21571,5.04
21572,5.07
21573,5.09
21574,5.11
21575,5.13
21576,5.15
21577,5.17
21578,5.2
21579,5.22
21580,5.24
21581,5.27
21582,5.29
21583,5.32
21584,5.35
21585,5.38
21586,5.41
21587,5.45
21588,5.48
21589,5.52
21590,5.55
21591,5.59
21592,5.63
21593,5.66
21594,5.7
21595,5.73
21596,5.76
21597,5.8
21598,5.83
21599,5.87
21600,5.91
21601,5.95
21602,5.99
21603,6.04
21604,6.08
21605,6.13
21606,6.18
21607,6.23
21608,6.29
21609,6.35
21610,6.4
21611,6.47
21612,6.53
21613,6.6
21614,6.67
21615,6.74
21616,6.81
21617,6.87
21618,6.94
21619,7.01
21620,7.07
21621,7.13
21622,7.18
21623,7.24
21624,7.29
21625,7.34
21626,7.39
21627,7.44
21628,7.48
21629,7.53
21630,7.58
21631,7.63
21632,7.68
21633,7.73
21634,7.79
21635,7.85
21636,7.91
21637,7.97
21638,8.03
21639,8.1
21640,8.17
21641,8.23
21642,8.3
21643,8.37
21644,8.43
21645,8.49
21646,8.55
21647,8.6
21648,8.66
21649,8.71
21650,8.76
21651,8.81
21652,8.86
21653,8.9
21654,8.95
21655,9.0
21656,9.05
21657,9.1
21658,9.16
21659,9.22
21660,9.28
21661,9.35
21662,9.42
21663,9.5
21664,9.59
21665,9.68
21666,9.77
21667,9.87
21668,9.98
21669,10.09
21670,10.2
21671,10.31
21672,10.43
21673,10.56
21674,10.68
21675,10.81
21676,10.95
21677,11.09
21678,11.23
21679,11.37
21680,11.52
21681,11.67
21682,11.82
21683,11.98
21684,12.13
21685,12.29
21686,12.44
21687,12.6
21688,12.76
21689,12.91
21690,13.07
21691,13.22
21692,13.38
21693,13.53
21694,13.69
21695,13.84
21696,13.99
21697,14.14
21698,14.29
21699,14.44
21700,14.58
21701,14.72
21702,14.87
21703,15.01
21704,15.15
21705,15.28
21706,15.42
21707,15.56
21708,15.69
21709,15.83
21710,15.96
21711,16.09
21712,16.22
21713,16.34
21714,16.47
21715,16.59
21716,16.7
21717,16.82
21718,16.93
21719,17.04
21720,17.15
21721,17.26
21722,17.37
21723,17.49
21724,17.6
21725,17.71
21726,17.83
21727,17.95
21728,18.08
21729,18.2
21730,18.33
21731,18.46
21732,18.59
21733,18.72
21734,18.85
21735,18.98
21736,19.12
21737,19.24
21738,19.37
21739,19.49
21740,19.6
21741,19.71
21742,19.82
21743,19.91
21744,19.99
21745,20.07
21746,20.13
21747,20.19
21748,20.23
21749,20.27
21750,20.29
21751,20.31
21752,20.33
21753,20.33
21754,20.33
21755,20.33
21756,20.33
21757,20.33
21758,20.33
21759,20.32
21760,20.32
21761,20.31
21762,20.3
21763,20.29
21764,20.27
21765,20.24
21766,20.21
21767,20.18
21768,20.13
21769,20.08
21770,20.02
21771,19.96
21772,19.89
21773,19.81
21774,19.73
21775,19.64
21776,19.55
21777,19.45
21778,19.36
21779,19.26
21780,19.17
21781,19.08
21782,18.98
21783,18.9
21784,18.81
21785,18.73
21786,18.65
21787,18.58
21788,18.5
21789,18.44
21790,18.37
21791,18.31
21792,18.25
21793,18.18
21794,18.12
21795,18.06
21796,17.99
21797,17.92
21798,17.84
21799,17.76
21800,17.68
21801,17.58
21802,17.49
21803,17.39
21804,17.28
21805,17.17
21806,17.05
21807,16.92
21808,16.79
21809,16.65
21810,16.51
21811,16.36
21812,16.21
21813,16.07
21814,15.92
21815,15.78
21816,15.64
21817,15.5
21818,15.36
21819,15.23
21820,15.09
21821,14.96
21822,14.83
21823,14.7
21824,14.56
21825,14.42
21826,14.28
21827,14.14
21828,13.99
21829,13.83
21830,13.67
21831,13.51
21832,13.35
21833,13.18
21834,13.02
21835,12.85
21836,12.69
21837,12.53
21838,12.37
21839,12.21
21840,12.06
21841,11.91
21842,11.77
21843,11.62
21844,11.49
21845,11.35
21846,11.21
21847,11.08
21848,10.94
21849,10.8
21850,10.65
21851,10.5
21852,10.35
21853,10.19
21854,10.03
21855,9.87
21856,9.7
21857,9.54
21858,9.37
21859,9.2
21860,9.04
21861,8.87
21862,8.7
21863,8.53
21864,8.36
21865,8.19
21866,8.02
21867,7.85
21868,7.68
21869,7.52
21870,7.36
21871,7.2
21872,7.05
21873,6.9
21874,6.76
21875,6.63
21876,6.51
21877,6.4
21878,6.3
21879,6.22
21880,6.14
21881,6.07
21882,6.02
21883,5.96
21884,5.92
21885,5.88
21886,5.83
21887,5.8
21888,5.76
21889,5.72
21890,5.68
21891,5.64
21892,5.61
21893,5.57
21894,5.53
21895,5.5
21896,5.47
21897,5.44
21898,5.42
21899,5.4
21900,5.39
21901,5.38
21902,5.38
21903,5.4
21904,5.42
21905,5.44
21906,5.48
21907,5.52
21908,5.57
21909,5.62
21910,5.68
21911,5.74
21912,5.8
21913,5.86
21914,5.92
21915,5.98
21916,6.04
21917,6.09
21918,6.14
21919,6.19
21920,6.23
21921,6.27
21922,6.31
21923,6.35
21924,6.39
21925,6.43
21926,6.48
21927,6.53
21928,6.58
21929,6.63
21930,6.69
21931,6.76
21932,6.83
21933,6.89
21934,6.96
21935,7.03
21936,7.09
21937,7.15
21938,7.2
21939,7.25
21940,7.28
21941,7.31
21942,7.34
21943,7.35
21944,7.37
21945,7.37
21946,7.38
21947,7.38
21948,7.37
21949,7.37
21950,7.37
21951,7.36
21952,7.36
21953,7.36
21954,7.36
21955,7.37
21956,7.37
21957,7.37
21958,7.38
21959,7.38
21960,7.39
21961,7.39
21962,7.4
21963,7.4
21964,7.41
21965,7.41
21966,7.41
21967,7.42
21968,7.42
21969,7.42
21970,7.43
21971,7.43
21972,7.44
21973,7.44
21974,7.45
21975,7.46
21976,7.47
21977,7.48
21978,7.49
21979,7.5
21980,7.51
21981,7.52
21982,7.52
21983,7.53
21984,7.54
21985,7.54
21986,7.55
21987,7.55
21988,7.56
21989,7.56
21990,7.56
21991,7.57
21992,7.57
21993,7.57
21994,7.58
21995,7.58
21996,7.59
21997,7.6
21998,7.61
21999,7.62
22000,7.63
22001,7.65
22002,7.67
22003,7.7
22004,7.72
22005,7.75
22006,7.78
22007,7.8
22008,7.83
22009,7.86
22010,7.89
22011,7.92
22012,7.94
22013,7.97
22014,8.0
22015,8.02
22016,8.05
22017,8.07
22018,8.1
22019,8.13
22020,8.17
22021,8.2
22022,8.24
22023,8.28
22024,8.33
22025,8.38
22026,8.43
22027,8.48
22028,8.53
22029,8.59
22030,8.64
22031,8.69
22032,8.74
22033,8.79
22034,8.83
22035,8.87
22036,8.9
22037,8.93
22038,8.96
22039,8.99
22040,9.01
22041,9.03
22042,9.05
22043,9.08
22044,9.1
22045,9.12
22046,9.14
22047,9.16
22048,9.18
22049,9.21
22050,9.23
22051,9.26
22052,9.29
22053,9.33
22054,9.36
22055,9.4
22056,9.44
22057,9.48
22058,9.53
22059,9.58
22060,9.63
22061,9.68
22062,9.73
22063,9.79
22064,9.85
22065,9.91
22066,9.98
22067,10.06
22068,10.14
22069,10.22
22070,10.31
22071,10.41
22072,10.51
22073,10.62
22074,10.73
22075,10.85
22076,10.98
22077,11.11
22078,11.24
22079,11.39
22080,11.53
22081,11.69
22082,11.85
22083,12.01
22084,12.18
22085,12.35
22086,12.53
22087,12.71
22088,12.89
22089,13.08
22090,13.27
22091,13.47
22092,13.67
22093,13.87
22094,14.08
22095,14.28
22096,14.49
22097,14.7
22098,14.91
22099,15.11
22100,15.31
22101,15.5
22102,15.69
22103,15.88
22104,16.06
22105,16.23
22106,16.4
22107,16.56
22108,16.72
22109,16.87
22110,17.02
22111,17.16
22112,17.29
22113,17.42
22114,17.55
22115,17.66
22116,17.78
22117,17.88
22118,17.98
22119,18.08
22120,18.17
22121,18.25
22122,18.32
22123,18.39
22124,18.45
22125,18.5
22126,18.54
22127,18.57
22128,18.59
22129,18.61
22130,18.61
22131,18.61
22132,18.6
22133,18.58
22134,18.55
22135,18.52
22136,18.49
22137,18.45
22138,18.4
22139,18.36
22140,18.31
22141,18.25
22142,18.19
22143,18.13
22144,18.06
22145,17.99
22146,17.92
22147,17.84
22148,17.76
22149,17.68
22150,17.6
22151,17.51
22152,17.43
22153,17.34
22154,17.25
22155,17.15
22156,17.06
22157,16.96
22158,16.86
22159,16.76
22160,16.66
22161,16.56
22162,16.46
22163,16.37
22164,16.27
22165,16.18
22166,16.09
22167,16.0
22168,15.91
22169,15.82
22170,15.74
22171,15.65
22172,15.57
22173,15.49
22174,15.42
22175,15.34
22176,15.26
22177,15.19
22178,15.12
22179,15.04
22180,14.97
22181,14.9
22182,14.82
22183,14.75
22184,14.67
22185,14.6
22186,14.52
22187,14.44
22188,14.36
22189,14.27
22190,14.19
22191,14.1
22192,14.01
22193,13.91
22194,13.81
22195,13.71
22196,13.61
22197,13.5
22198,13.4
22199,13.29
22200,13.18
22201,13.07
22202,12.96
22203,12.84
22204,12.73
22205,12.61
22206,12.49
22207,12.37
22208,12.24
22209,12.11
22210,11.99
22211,11.85
22212,11.72
22213,11.59
22214,11.45
22215,11.32
22216,11.18
22217,11.04
22218,10.9
22219,10.76
22220,10.61
22221,10.47
22222,10.32
22223,10.18
22224,10.03
22225,9.89
22226,9.75
22227,9.6
22228,9.47
22229,9.33
22230,9.21
22231,9.09
22232,8.98
22233,8.88
22234,8.78
22235,8.69
22236,8.61
22237,8.53
22238,8.46
22239,8.39
22240,8.32
22241,8.25
22242,8.17
22243,8.1
22244,8.03
22245,7.96
22246,7.89
22247,7.82
22248,7.75
22249,7.69
22250,7.63
22251,7.58
22252,7.52
22253,7.47
22254,7.43
22255,7.38
22256,7.34
22257,7.3
22258,7.27
22259,7.24
22260,7.21
22261,7.19
22262,7.17
22263,7.16
22264,7.14
22265,7.12
22266,7.1
22267,7.07
22268,7.04
22269,7.0
22270,6.96
22271,6.92
22272,6.87
22273,6.83
22274,6.79
22275,6.75
22276,6.71
22277,6.68
22278,6.64
22279,6.61
22280,6.57
22281,6.54
22282,6.51
22283,6.48
22284,6.45
22285,6.42
22286,6.4
22287,6.37
22288,6.35
22289,6.32
22290,6.3
22291,6.28
22292,6.25
22293,6.23
22294,6.21
22295,6.18
22296,6.16
22297,6.14
22298,6.13
22299,6.11
22300,6.1
22301,6.1
22302,6.09
22303,6.09
22304,6.1
22305,6.1
22306,6.11
22307,6.11
22308,6.12
22309,6.12
22310,6.12
22311,6.12
22312,6.12
22313,6.11
22314,6.1
22315,6.09
22316,6.08
22317,6.07
22318,6.06
22319,6.05
22320,6.04
22321,6.04
22322,6.04
22323,6.05
22324,6.06
22325,6.07
22326,6.09
22327,6.12
22328,6.14
22329,6.17
22330,6.2
22331,6.24
22332,6.27
22333,6.31
22334,6.34
22335,6.38
22336,6.41
22337,6.44
22338,6.48
22339,6.51
22340,6.54
22341,6.57
22342,6.61
22343,6.64
22344,6.67
22345,6.71
22346,6.75
22347,6.79
22348,6.83
22349,6.87
22350,6.92
22351,6.96
22352,7.01
22353,7.05
22354,7.1
22355,7.14
22356,7.19
22357,7.23
22358,7.27
22359,7.31
22360,7.35
22361,7.38
22362,7.41
22363,7.44
22364,7.47
22365,7.5
22366,7.52
22367,7.55
22368,7.57
22369,7.6
22370,7.63
22371,7.65
22372,7.68
22373,7.71
22374,7.75
22375,7.78
22376,7.82
22377,7.86
22378,7.9
22379,7.94
22380,7.99
22381,8.04
22382,8.08
22383,8.13
22384,8.18
22385,8.23
22386,8.28
22387,8.33
22388,8.37
22389,8.42
22390,8.47
22391,8.51
22392,8.55
22393,8.6
22394,8.64
22395,8.68
22396,8.73
22397,8.77
22398,8.81
22399,8.86
22400,8.9
22401,8.94
22402,8.98
22403,9.02
22404,9.06
22405,9.09
22406,9.13
22407,9.16
22408,9.18
22409,9.21
22410,9.24
22411,9.26
22412,9.29
22413,9.31
22414,9.34
22415,9.37
22416,9.4
22417,9.43
22418,9.47
22419,9.51
22420,9.55
22421,9.59
22422,9.64
22423,9.68
22424,9.73
22425,9.79
22426,9.84
22427,9.9
22428,9.97
22429,10.03
22430,10.1
22431,10.17
22432,10.24
22433,10.32
22434,10.4
22435,10.49
22436,10.58
22437,10.67
22438,10.77
22439,10.87
22440,10.97
22441,11.08
22442,11.2
22443,11.32
22444,11.45
22445,11.59
22446,11.73
22447,11.87
22448,12.02
22449,12.18
22450,12.34
22451,12.51
22452,12.67
22453,12.85
22454,13.02
22455,13.19
22456,13.36
22457,13.53
22458,13.7
22459,13.86
22460,14.02
22461,14.18
22462,14.33
22463,14.48
22464,14.63
22465,14.78
22466,14.93
22467,15.08
22468,15.23
22469,15.38
22470,15.52
22471,15.67
22472,15.81
22473,15.95
22474,16.09
22475,16.23
22476,16.36
22477,16.5
22478,16.63
22479,16.75
22480,16.88
22481,17.0
22482,17.12
22483,17.24
22484,17.35
22485,17.46
22486,17.56
22487,17.66
22488,17.75
22489,17.83
22490,17.9
22491,17.97
22492,18.03
22493,18.08
22494,18.12
22495,18.15
22496,18.18
22497,18.2
22498,18.21
22499,18.22
22500,18.22
22501,18.21
22502,18.21
22503,18.19
22504,18.18
22505,18.16
22506,18.14
22507,18.11
22508,18.08
22509,18.05
22510,18.02
22511,17.99
22512,17.95
22513,17.92
22514,17.88
22515,17.84
22516,17.79
22517,17.75
22518,17.7
22519,17.65
22520,17.6
22521,17.55
22522,17.49
22523,17.44
22524,17.38
22525,17.32
22526,17.25
22527,17.18
22528,17.11
22529,17.04
22530,16.97
22531,16.89
22532,16.81
22533,16.73
22534,16.64
22535,16.55
22536,16.46
22537,16.37
22538,16.27
22539,16.16
22540,16.06
22541,15.95
22542,15.84
22543,15.73
22544,15.61
22545,15.5
22546,15.39
22547,15.27
22548,15.16
22549,15.05
22550,14.93
22551,14.82
22552,14.7
22553,14.58
22554,14.46
22555,14.33
22556,14.2
22557,14.07
22558,13.93
22559,13.79
22560,13.65
22561,13.5
22562,13.35
22563,13.2
22564,13.04
22565,12.88
22566,12.72
22567,12.55
22568,12.38
22569,12.21
22570,12.04
22571,11.87
22572,11.71
22573,11.54
22574,11.37
22575,11.21
22576,11.06
22577,10.9
22578,10.75
22579,10.61
22580,10.46
22581,10.32
22582,10.18
22583,10.05
22584,9.91
22585,9.78
22586,9.64
22587,9.51
22588,9.38
22589,9.24
22590,9.11
22591,8.97
22592,8.83
22593,8.69
22594,8.55
22595,8.41
22596,8.27
22597,8.13
22598,8.0
22599,7.86
22600,7.73
22601,7.6
