$10/1/1950-8/29/2024 Squaw Creek (proportional estimate),
13111,3.06
13112,3.08
13113,2.87
13114,2.66
13115,3.24
13116,2.81
13117,3.14
13118,3.11
13119,3.41
13120,2.32
13121,2.97
13122,2.94
13123,3.03
13124,2.86
13125,2.77
13126,3.2
13127,2.8
13128,2.92
13129,2.79
13130,3.06
13131,2.93
13132,2.78
13133,3.56
13134,3.31
13135,3.41
13136,6.01
13137,4.63
13138,3.08
13139,4.83
13140,2.53
13141,4.79
13142,2.29
13143,4.24
13144,4.47
13145,5.32
13146,4.44
13147,4.05
13148,3.4
13149,1.97
13150,3.27
13151,3.27
13152,3.5
13153,3.96
13154,3.21
13155,3.53
13156,3.1
13157,4.01
13158,3.6
13159,2.25
13160,3.42
13161,3.57
13162,3.08
13163,3.02
13164,3.03
13165,3.52
13166,3.78
13167,3.7
13168,3.15
13169,2.38
13170,4.08
13171,3.0
13172,3.26
13173,3.21
13174,3.63
13175,3.68
13176,3.05
13177,3.31
13178,3.84
13179,3.58
13180,3.69
13181,3.89
13182,3.36
13183,3.28
13184,2.95
13185,3.49
13186,3.07
13187,3.13
13188,3.44
13189,3.04
13190,3.26
13191,3.15
13192,3.42
13193,4.12
13194,2.3
13195,3.1
13196,3.27
13197,3.33
13198,2.7
13199,3.71
13200,3.41
13201,3.65
13202,3.3
13203,4.26
13204,2.78
13205,3.37
13206,3.09
13207,3.56
13208,3.66
13209,2.67
13210,2.85
13211,3.43
13212,3.43
13213,3.39
13214,3.07
13215,4.26
13216,3.7
13217,3.33
13218,2.82
13219,3.48
13220,3.31
13221,3.12
13222,3.27
13223,3.42
13224,3.46
13225,3.17
13226,2.98
13227,3.17
13228,3.88
13229,4.33
13230,2.93
13231,4.36
13232,4.32
13233,3.5
13234,3.31
13235,3.66
13236,3.29
13237,3.61
13238,3.69
13239,3.08
13240,3.37
13241,3.85
13242,6.3
13243,4.54
13244,8.12
13245,6.87
13246,4.7
13247,4.72
13248,4.06
13249,3.82
13250,3.83
13251,3.56
13252,3.41
13253,3.76
13254,3.36
13255,3.33
13256,3.27
13257,3.26
13258,3.26
13259,3.38
13260,3.49
13261,3.0
13262,3.21
13263,3.47
13264,3.93
13265,5.15
13266,5.68
13267,4.83
13268,6.04
13269,6.93
13270,6.16
13271,7.38
13272,4.92
13273,4.67
13274,8.91
13275,13.15
13276,5.55
13277,4.79
13278,4.59
13279,4.63
13280,4.4
13281,4.72
13282,5.92
13283,6.61
13284,13.96
13285,27.85
13286,14.75
13287,13.98
13288,10.95
13289,8.97
13290,7.76
13291,6.69
13292,6.32
13293,5.7
13294,5.48
13295,5.0
13296,4.8
13297,3.78
13298,5.47
13299,4.75
13300,5.19
13301,3.88
13302,4.46
13303,8.24
13304,7.2
13305,27.88
13306,21.2
13307,13.09
13308,9.72
13309,8.92
13310,8.51
13311,11.61
13312,31.93
13313,33.37
13314,26.17
13315,22.91
13316,16.89
13317,12.95
13318,11.56
13319,10.01
13320,9.62
13321,9.43
13322,8.4
13323,9.41
13324,8.36
13325,7.64
13326,7.3
13327,6.73
13328,7.24
13329,6.68
13330,6.12
13331,6.36
13332,6.11
13333,6.42
13334,5.96
13335,5.89
13336,6.0
13337,5.93
13338,5.52
13339,5.99
13340,5.84
13341,6.02
13342,5.75
13343,5.84
13344,5.18
13345,5.29
13346,5.36
13347,5.99
13348,5.24
13349,5.93
13350,3.94
13351,5.52
13352,4.84
13353,4.97
13354,4.83
13355,5.07
13356,5.08
13357,4.33
13358,4.9
13359,5.3
13360,4.67
13361,7.2
13362,5.64
13363,5.26
13364,4.63
13365,4.76
13366,4.56
13367,4.6
13368,4.31
13369,4.81
13370,4.4
13371,4.34
13372,3.87
13373,3.81
13374,4.11
13375,3.73
13376,4.67
13377,3.67
13378,4.54
13379,3.43
13380,3.91
13381,3.64
13382,3.55
13383,3.68
13384,3.52
13385,3.11
13386,3.54
13387,3.54
13388,3.52
13389,3.31
13390,3.6
13391,3.42
13392,3.47
13393,3.13
13394,3.14
13395,3.13
13396,3.75
13397,3.3
13398,3.18
13399,3.29
13400,3.07
13401,3.43
13402,3.55
13403,2.92
13404,2.65
13405,3.34
13406,3.04
13407,2.94
13408,3.04
13409,3.29
13410,2.41
13411,2.9
13412,2.98
13413,2.49
13414,3.07
13415,2.75
13416,2.89
13417,2.94
13418,3.53
13419,2.47
13420,2.92
13421,2.77
13422,2.63
13423,2.81
13424,3.19
13425,2.26
13426,2.61
13427,2.56
13428,2.67
13429,2.95
13430,2.56
13431,2.54
13432,3.19
13433,2.82
13434,2.65
13435,2.67
13436,2.57
13437,2.95
13438,3.13
13439,2.71
13440,2.26
13441,3.09
13442,2.6
13443,2.24
13444,4.05
13445,2.35
13446,2.12
13447,2.53
13448,2.59
13449,2.77
13450,2.66
13451,2.77
13452,2.71
13453,3.19
13454,2.81
13455,2.91
13456,2.18
13457,2.47
13458,2.62
13459,2.76
13460,2.43
13461,2.55
13462,2.67
13463,2.57
13464,2.44
13465,2.56
13466,2.41
13467,2.46
13468,2.69
13469,2.19
13470,2.52
13471,2.24
13472,2.23
13473,2.49
13474,2.34
13475,2.4
13476,2.46
13477,2.3
13478,2.9
13479,1.78
13480,2.33
13481,2.75
13482,2.34
13483,1.14
13484,3.34
13485,3.01
13486,2.51
13487,2.52
13488,2.7
13489,2.46
13490,2.36
13491,2.72
13492,1.77
13493,2.82
13494,2.97
13495,2.57
13496,2.69
13497,3.6
13498,2.27
13499,2.89
13500,2.64
13501,2.9
13502,2.81
13503,3.17
13504,2.61
13505,2.19
13506,3.08
13507,2.73
13508,2.83
13509,2.16
13510,3.2
13511,2.74
13512,2.56
13513,2.47
13514,2.9
13515,3.39
13516,2.04
13517,2.97
13518,2.7
13519,2.58
13520,3.24
13521,2.07
13522,2.63
13523,2.7
13524,1.98
13525,3.94
13526,2.23
13527,2.76
13528,3.84
13529,3.2
13530,2.21
13531,3.21
13532,2.69
13533,2.59
13534,3.59
13535,2.25
13536,2.56
13537,3.23
13538,2.95
13539,2.24
13540,3.28
13541,2.89
13542,3.13
13543,3.05
13544,2.78
13545,3.26
13546,2.8
13547,3.46
13548,2.91
13549,3.01
13550,2.95
13551,2.87
13552,2.78
13553,2.78
13554,3.79
13555,3.42
13556,2.86
13557,2.89
13558,4.11
13559,2.9
13560,2.97
13561,2.93
13562,3.29
13563,3.05
13564,3.13
13565,3.21
13566,3.21
13567,3.1
13568,2.66
13569,2.97
13570,3.3
13571,2.27
13572,2.93
13573,2.73
13574,2.94
13575,5.02
13576,11.12
13577,19.91
13578,12.53
13579,12.57
13580,15.12
13581,27.67
13582,13.53
13583,13.73
13584,18.5
13585,25.27
13586,14.86
13587,9.83
13588,8.08
13589,7.08
13590,6.35
13591,6.01
13592,5.33
13593,4.79
13594,4.68
13595,4.46
13596,4.29
13597,5.12
13598,4.4
13599,4.05
13600,3.9
13601,3.92
13602,4.14
13603,5.03
13604,4.37
13605,4.26
13606,4.25
13607,3.38
13608,4.25
13609,6.13
13610,9.6
13611,7.5
13612,6.33
13613,6.66
13614,7.28
13615,9.97
13616,14.34
13617,18.36
13618,11.16
13619,8.75
13620,9.12
13621,11.03
13622,14.98
13623,11.88
13624,8.36
13625,7.45
13626,6.77
13627,6.84
13628,5.8
13629,4.46
13630,6.49
13631,5.77
13632,5.52
13633,5.22
13634,5.71
13635,9.44
13636,7.62
13637,7.91
13638,6.77
13639,6.21
13640,7.08
13641,4.74
13642,5.5
13643,6.23
13644,4.45
13645,5.26
13646,5.2
13647,5.31
13648,5.44
13649,5.95
13650,6.06
13651,6.01
13652,5.91
13653,5.89
13654,5.33
13655,5.22
13656,4.97
13657,4.71
13658,5.04
13659,4.93
13660,5.17
13661,5.01
13662,5.22
13663,5.2
13664,5.87
13665,4.18
13666,6.76
13667,7.55
13668,6.77
13669,6.1
13670,4.94
13671,5.22
13672,6.46
13673,5.16
13674,5.49
13675,5.06
13676,5.21
13677,4.85
13678,5.29
13679,5.46
13680,4.26
13681,4.41
13682,4.51
13683,4.25
13684,4.48
13685,4.41
13686,3.99
13687,4.63
13688,4.35
13689,4.36
13690,4.55
13691,4.82
13692,3.56
13693,4.21
13694,4.38
13695,4.03
13696,3.73
13697,3.98
13698,3.87
13699,4.03
13700,3.41
13701,3.58
13702,4.55
13703,2.44
13704,3.76
13705,3.5
13706,3.97
13707,3.69
13708,4.04
13709,2.87
13710,4.58
13711,3.87
13712,4.38
13713,4.15
13714,3.75
13715,4.55
13716,9.09
13717,6.65
13718,5.91
13719,7.46
13720,6.51
13721,5.84
13722,5.68
13723,6.82
13724,5.78
13725,5.49
13726,5.85
13727,5.78
13728,5.93
13729,5.01
13730,4.88
13731,4.6
13732,5.2
13733,5.1
13734,6.89
13735,7.36
13736,5.86
13737,5.8
13738,5.46
13739,4.91
13740,5.68
13741,5.21
13742,5.06
13743,6.6
13744,4.66
13745,5.12
13746,4.07
13747,4.88
13748,4.43
13749,4.36
13750,4.27
13751,3.92
13752,4.19
13753,3.73
13754,4.05
13755,5.63
13756,4.49
13757,4.1
13758,3.98
13759,4.36
13760,3.32
13761,4.32
13762,4.34
13763,4.01
13764,3.81
13765,5.23
13766,4.08
13767,4.43
13768,3.8
13769,3.91
13770,3.79
13771,3.62
13772,3.74
13773,3.74
13774,3.51
13775,3.66
13776,3.59
13777,3.63
13778,3.1
13779,3.03
13780,3.49
13781,3.45
13782,2.97
13783,3.34
13784,3.26
13785,1.23
13786,2.85
13787,2.82
13788,3.05
13789,2.11
13790,3.26
13791,2.74
13792,2.04
13793,2.32
13794,2.68
13795,1.89
13796,3.05
13797,2.71
13798,2.76
13799,2.85
13800,2.66
13801,1.87
13802,1.67
13803,2.5
13804,2.31
13805,1.7
13806,3.13
13807,2.46
13808,2.26
13809,2.46
13810,2.59
13811,1.57
13812,2.18
13813,2.01
13814,2.64
13815,2.17
13816,2.3
13817,2.44
13818,2.6
13819,1.99
13820,1.57
13821,2.18
13822,1.52
13823,1.91
13824,2.42
13825,2.1
13826,1.94
13827,2.61
13828,2.7
13829,2.7
13830,2.13
13831,2.19
13832,1.62
13833,2.07
13834,1.88
13835,1.81
13836,2.24
13837,2.68
13838,2.58
13839,2.83
13840,2.57
13841,2.43
13842,2.87
13843,2.74
13844,2.48
13845,2.44
13846,2.87
13847,2.77
13848,2.5
13849,2.01
13850,2.68
13851,2.43
13852,2.57
13853,3.17
13854,2.56
13855,2.61
13856,1.93
13857,2.43
13858,2.59
13859,1.89
13860,3.03
13861,2.84
13862,2.79
13863,2.65
13864,3.03
13865,2.13
13866,2.47
13867,2.83
13868,2.49
13869,2.33
13870,2.92
13871,2.69
13872,2.54
13873,2.42
13874,2.92
13875,2.79
13876,2.27
13877,2.71
13878,2.62
13879,2.88
13880,2.81
13881,2.43
13882,2.45
13883,2.37
13884,2.79
13885,2.56
13886,2.85
13887,2.12
13888,2.99
13889,2.32
13890,2.93
13891,2.45
13892,2.6
13893,2.82
13894,2.84
13895,2.64
13896,2.93
13897,2.45
13898,2.86
13899,2.89
13900,2.59
13901,2.32
13902,3.32
13903,2.63
13904,2.68
13905,2.6
13906,2.65
13907,2.69
13908,2.54
13909,2.97
13910,2.88
13911,2.44
13912,2.81
13913,5.25
13914,4.22
13915,3.26
13916,3.29
13917,2.91
13918,2.45
13919,3.16
13920,3.72
13921,4.18
13922,3.47
13923,4.04
13924,5.74
13925,4.28
13926,3.77
13927,6.33
13928,4.8
13929,3.64
13930,4.13
13931,3.27
13932,4.04
13933,19.96
13934,14.85
13935,7.59
13936,6.09
13937,5.03
13938,4.82
13939,6.04
13940,4.29
13941,4.01
13942,3.79
13943,4.26
13944,3.88
13945,3.58
13946,3.88
13947,4.0
13948,3.11
13949,3.23
13950,3.22
13951,3.06
13952,2.94
13953,3.34
13954,3.11
13955,2.81
13956,3.37
13957,3.42
13958,3.09
13959,4.46
13960,3.47
13961,5.29
13962,5.88
13963,7.97
13964,5.42
13965,5.88
13966,4.05
13967,3.66
13968,3.34
13969,4.14
13970,3.63
13971,4.18
13972,4.01
13973,3.53
13974,3.82
13975,3.33
13976,4.03
13977,4.21
13978,3.78
13979,4.13
13980,3.93
13981,4.11
13982,4.54
13983,4.09
13984,4.45
13985,3.79
13986,3.7
13987,4.51
13988,3.02
13989,3.57
13990,3.85
13991,3.68
13992,4.47
13993,4.19
13994,6.72
13995,5.62
13996,5.15
13997,5.09
13998,4.26
13999,4.13
14000,4.44
14001,2.77
14002,5.72
14003,4.16
14004,4.9
14005,3.35
14006,4.44
14007,4.43
14008,3.94
14009,3.17
14010,3.98
14011,3.32
14012,3.83
14013,3.96
14014,2.86
14015,3.67
14016,3.43
14017,1.66
14018,3.83
14019,3.13
14020,3.85
14021,4.48
14022,3.32
14023,5.82
14024,4.32
14025,4.85
14026,6.57
14027,6.16
14028,5.64
14029,6.16
14030,7.78
14031,7.13
14032,5.8
14033,13.05
14034,9.25
14035,8.65
14036,10.94
14037,15.29
14038,13.1
14039,27.21
14040,61.38
14041,53.21
14042,51.29
14043,35.51
14044,27.18
14045,19.95
14046,16.44
14047,15.99
14048,15.42
14049,22.69
14050,22.27
14051,17.62
14052,15.81
14053,13.81
14054,14.07
14055,15.26
14056,26.94
14057,20.24
14058,17.61
14059,16.22
14060,15.35
14061,13.53
14062,13.1
14063,12.96
14064,13.24
14065,13.58
14066,12.94
14067,11.81
14068,11.37
14069,10.88
14070,10.89
14071,9.81
14072,10.11
14073,9.16
14074,9.07
14075,10.14
14076,7.28
14077,8.53
14078,8.0
14079,8.03
14080,7.15
14081,7.72
14082,7.14
14083,8.31
14084,7.65
14085,8.4
14086,7.44
14087,7.41
14088,6.81
14089,6.39
14090,6.5
14091,5.93
14092,6.97
14093,6.0
14094,6.19
14095,5.26
14096,5.61
14097,4.89
14098,5.81
14099,5.34
14100,5.1
14101,5.02
14102,6.16
14103,4.35
14104,5.72
14105,4.4
14106,4.47
14107,4.98
14108,5.04
14109,4.48
14110,4.55
14111,4.2
14112,4.16
14113,4.32
14114,3.81
14115,4.25
14116,4.61
14117,3.75
14118,3.93
14119,3.83
14120,4.38
14121,3.87
14122,4.05
14123,3.64
14124,3.93
14125,3.53
14126,3.7
14127,4.23
14128,3.36
14129,3.38
14130,4.02
14131,3.59
14132,2.99
14133,3.33
14134,3.44
14135,3.06
14136,3.37
14137,3.33
14138,3.57
14139,3.24
14140,3.33
14141,2.95
14142,3.54
14143,2.67
14144,2.8
14145,3.07
14146,3.25
14147,3.03
14148,3.24
14149,2.83
14150,2.95
14151,3.14
14152,2.93
14153,3.12
14154,2.67
14155,2.76
14156,2.28
14157,2.85
14158,2.59
14159,2.89
14160,2.77
14161,2.71
14162,2.66
14163,2.61
14164,2.84
14165,2.76
14166,2.53
14167,2.53
14168,2.76
14169,2.51
14170,2.52
14171,2.84
14172,2.05
14173,2.68
14174,2.11
14175,1.95
14176,2.36
14177,1.6
14178,2.22
14179,2.5
14180,2.05
14181,1.6
14182,1.97
14183,1.91
14184,2.04
14185,2.72
14186,1.85
14187,2.36
14188,1.99
14189,1.91
14190,2.08
14191,1.4
14192,1.59
14193,1.87
14194,2.14
14195,2.45
14196,2.7
14197,1.93
14198,3.83
14199,2.62
14200,2.48
14201,2.06
14202,2.65
14203,2.96
14204,2.83
14205,2.18
14206,2.83
14207,2.51
14208,2.84
14209,2.78
14210,2.76
14211,2.57
14212,2.6
14213,2.14
14214,2.91
14215,3.06
14216,2.66
14217,2.56
14218,2.27
14219,1.99
14220,2.7
14221,2.54
14222,3.38
14223,2.09
14224,2.75
14225,2.4
14226,1.96
14227,2.94
14228,2.33
14229,2.38
14230,2.71
14231,3.81
14232,4.92
14233,3.99
14234,3.07
14235,3.03
14236,3.95
14237,2.18
14238,3.43
14239,3.03
14240,2.39
14241,3.01
14242,2.94
14243,3.21
14244,3.08
14245,3.36
14246,2.64
14247,2.47
14248,2.64
14249,2.92
14250,2.83
14251,2.54
14252,3.26
14253,2.84
14254,2.5
14255,2.83
14256,2.62
14257,2.56
14258,2.98
14259,2.95
14260,2.63
14261,2.52
14262,2.71
14263,4.4
14264,1.52
14265,2.75
14266,5.96
14267,7.6
14268,17.37
14269,9.42
14270,7.55
14271,5.42
14272,6.13
14273,4.45
14274,4.19
14275,4.07
14276,3.46
14277,3.99
14278,3.6
14279,3.72
14280,3.54
14281,3.25
14282,2.27
14283,3.51
14284,3.17
14285,3.04
14286,3.22
14287,3.79
14288,2.5
14289,3.14
14290,2.89
14291,3.12
14292,2.91
14293,2.74
14294,3.53
14295,3.38
14296,2.31
14297,3.54
14298,3.06
14299,2.44
14300,3.11
14301,3.97
14302,4.0
14303,2.84
14304,3.2
14305,2.7
14306,3.14
14307,3.17
14308,2.71
14309,3.52
14310,2.79
14311,3.13
14312,3.03
14313,2.91
14314,2.9
14315,3.14
14316,3.14
14317,2.78
14318,2.52
14319,2.77
14320,3.09
14321,2.95
14322,2.8
14323,2.95
14324,2.47
14325,2.76
14326,2.49
14327,3.01
14328,3.64
14329,2.39
14330,2.91
14331,2.49
14332,2.49
14333,2.92
14334,2.72
14335,2.93
14336,2.62
14337,3.14
14338,3.0
14339,3.02
14340,2.58
14341,2.65
14342,3.09
14343,2.96
14344,8.01
14345,14.02
14346,9.78
14347,6.85
14348,5.65
14349,7.48
14350,16.86
14351,12.34
14352,8.45
14353,7.15
14354,5.76
14355,5.43
14356,3.74
14357,4.83
14358,4.25
14359,4.12
14360,3.92
14361,5.48
14362,3.81
14363,3.73
14364,3.77
14365,3.6
14366,3.58
14367,4.86
14368,3.49
14369,4.37
14370,3.49
14371,5.2
14372,4.83
14373,4.52
14374,4.42
14375,3.91
14376,4.04
14377,4.45
14378,3.44
14379,3.95
14380,3.96
14381,4.01
14382,3.75
14383,3.94
14384,4.79
14385,4.54
14386,3.74
14387,3.52
14388,3.73
14389,4.09
14390,3.97
14391,4.83
14392,4.71
14393,4.5
14394,5.42
14395,5.39
14396,5.34
14397,5.42
14398,7.62
14399,11.65
14400,11.74
14401,10.64
14402,9.17
14403,7.91
14404,7.7
14405,6.57
14406,8.08
14407,7.02
14408,6.66
14409,5.99
14410,6.01
14411,5.92
14412,5.99
14413,5.52
14414,5.79
14415,5.99
14416,5.38
14417,5.43
14418,4.93
14419,5.72
14420,4.96
14421,5.05
14422,4.09
14423,4.68
14424,4.04
14425,5.85
14426,4.67
14427,4.32
14428,4.32
14429,4.44
14430,3.62
14431,4.18
14432,4.34
14433,3.93
14434,4.18
14435,4.3
14436,4.03
14437,3.92
14438,3.87
14439,3.79
14440,3.8
14441,3.74
14442,3.78
14443,3.99
14444,3.84
14445,3.32
14446,3.46
14447,3.53
14448,3.67
14449,3.96
14450,4.4
14451,3.78
14452,3.56
14453,3.61
14454,3.31
14455,3.5
14456,3.16
14457,3.25
14458,3.11
14459,3.27
14460,2.98
14461,3.11
14462,2.8
14463,3.62
14464,1.6
14465,2.84
14466,2.08
14467,3.19
14468,2.75
14469,2.8
14470,2.8
14471,2.57
14472,3.53
14473,3.25
14474,2.2
14475,2.72
14476,3.18
14477,4.66
14478,4.81
14479,12.61
14480,14.93
14481,7.96
14482,6.31
14483,7.83
14484,26.49
14485,24.78
14486,13.87
14487,14.17
14488,14.64
14489,12.59
14490,11.0
14491,9.18
14492,7.84
14493,8.02
14494,6.33
14495,6.55
14496,5.79
14497,5.21
14498,5.27
14499,4.47
14500,4.56
14501,4.34
14502,4.58
14503,4.04
14504,4.08
14505,2.65
14506,4.82
14507,4.34
14508,4.0
14509,3.22
14510,3.52
14511,3.48
14512,3.14
14513,3.0
14514,3.63
14515,3.13
14516,3.22
14517,3.04
14518,3.25
14519,2.62
14520,3.39
14521,2.69
14522,3.14
14523,2.92
14524,2.97
14525,3.12
14526,3.23
14527,2.92
14528,2.7
14529,2.92
14530,2.73
14531,2.99
14532,3.0
14533,2.95
14534,2.69
14535,2.55
14536,2.75
14537,3.22
14538,2.32
14539,2.97
14540,2.63
14541,2.49
14542,2.47
14543,2.31
14544,2.57
14545,2.82
14546,2.56
14547,2.65
14548,2.32
14549,2.41
14550,2.69
14551,2.63
14552,2.64
14553,2.66
14554,2.62
14555,2.46
14556,2.26
14557,2.85
14558,2.49
14559,2.94
14560,2.46
14561,2.59
14562,2.42
14563,2.44
14564,2.56
14565,2.46
14566,2.45
14567,3.05
14568,2.45
14569,2.74
14570,2.83
14571,2.57
14572,2.54
14573,2.6
14574,2.5
14575,2.57
14576,2.59
14577,2.77
14578,2.08
14579,2.61
14580,2.43
14581,2.57
14582,2.31
14583,2.42
14584,2.55
14585,2.37
14586,2.43
14587,2.35
14588,2.54
14589,2.37
14590,2.51
14591,3.06
14592,2.49
14593,2.53
14594,2.4
14595,2.51
14596,3.01
14597,2.52
14598,2.81
14599,2.59
14600,2.69
14601,2.3
14602,3.15
14603,1.87
14604,2.7
14605,3.01
14606,2.46
14607,2.64
14608,2.77
14609,2.79
14610,2.65
14611,2.13
14612,2.87
14613,2.4
14614,2.74
14615,2.57
14616,2.78
14617,2.69
14618,2.15
14619,2.4
14620,2.77
14621,2.32
14622,2.7
14623,2.37
14624,2.61
14625,2.28
14626,2.83
14627,1.99
14628,3.04
14629,2.5
14630,2.63
14631,2.94
14632,2.18
14633,3.1
14634,2.45
14635,3.3
14636,2.61
14637,2.4
14638,1.78
14639,3.31
14640,2.63
14641,3.96
14642,2.51
14643,3.05
14644,3.16
14645,1.78
14646,2.82
14647,3.07
14648,2.85
14649,2.59
14650,2.52
14651,2.85
14652,3.02
14653,2.95
14654,1.6
14655,3.6
14656,2.75
14657,2.67
14658,2.68
14659,2.84
14660,2.34
14661,2.94
14662,2.59
14663,2.88
14664,3.05
14665,3.11
14666,3.52
14667,2.0
14668,2.71
14669,2.65
14670,2.32
14671,2.88
14672,2.77
14673,2.39
14674,2.62
14675,2.59
14676,2.51
14677,2.09
14678,3.9
14679,2.16
14680,2.73
14681,4.21
14682,1.65
14683,3.29
14684,3.04
14685,1.76
14686,3.24
14687,2.56
14688,3.3
14689,2.36
14690,3.18
14691,3.02
14692,3.15
14693,1.39
14694,1.28
14695,1.95
14696,3.37
14697,3.05
14698,2.89
14699,2.31
14700,1.18
14701,2.98
14702,2.84
14703,3.17
14704,3.71
14705,1.99
14706,1.96
14707,3.18
14708,2.1
14709,3.03
14710,3.33
14711,2.3
14712,2.52
14713,2.85
14714,4.19
14715,2.36
14716,2.95
14717,2.53
14718,3.01
14719,2.9
14720,3.55
14721,2.41
14722,4.28
14723,0.81
14724,2.85
14725,3.37
14726,2.38
14727,2.88
14728,2.25
14729,3.34
14730,2.16
14731,2.27
14732,2.66
14733,2.53
14734,2.16
14735,6.11
14736,3.98
14737,3.57
14738,3.83
14739,3.86
14740,3.16
14741,3.58
14742,2.94
14743,2.48
14744,3.26
14745,2.85
14746,2.88
14747,2.41
14748,3.54
14749,3.78
14750,3.39
14751,4.16
14752,0.07
14753,2.14
14754,2.97
14755,2.88
14756,2.57
14757,2.88
14758,3.02
14759,1.37
14760,4.15
14761,3.03
14762,5.34
14763,7.26
14764,20.42
14765,24.37
14766,16.04
14767,10.8
14768,6.64
14769,5.38
14770,5.78
14771,5.53
14772,4.65
14773,6.1
14774,6.01
14775,5.05
14776,5.78
14777,4.3
14778,6.85
14779,4.61
14780,6.2
14781,8.2
14782,5.43
14783,6.35
14784,13.37
14785,11.64
14786,9.86
14787,11.88
14788,7.86
14789,9.15
14790,7.21
14791,7.21
14792,6.77
14793,8.27
14794,7.87
14795,6.23
14796,7.08
14797,6.65
14798,6.65
14799,6.84
14800,5.18
14801,6.1
14802,4.7
14803,4.59
14804,4.42
14805,4.48
14806,5.51
14807,6.91
14808,4.77
14809,4.14
14810,5.46
14811,4.61
14812,2.99
14813,4.32
14814,6.21
14815,4.43
14816,6.22
14817,3.39
14818,5.47
14819,4.88
14820,3.96
14821,6.08
14822,4.42
14823,4.74
14824,5.33
14825,4.6
14826,3.49
14827,3.54
14828,6.02
14829,5.62
14830,4.98
14831,3.99
14832,5.35
14833,3.82
14834,3.01
14835,5.07
14836,3.65
14837,2.98
14838,2.71
14839,7.4
14840,3.4
14841,4.39
14842,5.41
14843,5.16
14844,6.42
14845,6.17
14846,3.96
14847,5.85
14848,6.18
14849,4.97
14850,4.47
14851,6.08
14852,4.52
14853,1.61
14854,4.96
14855,3.97
14856,4.13
14857,2.64
14858,3.1
14859,3.65
14860,3.34
14861,2.79
14862,2.9
14863,4.07
14864,2.36
14865,2.51
14866,3.0
14867,3.25
14868,2.35
14869,2.48
14870,2.75
14871,3.27
14872,2.56
14873,2.88
14874,2.93
14875,2.54
14876,1.02
14877,2.39
14878,4.97
14879,2.14
14880,2.74
14881,2.79
14882,2.8
14883,3.04
14884,2.68
14885,2.38
14886,3.0
14887,2.43
14888,2.72
14889,3.42
14890,2.48
14891,1.71
14892,3.35
14893,2.11
14894,0.43
14895,2.1
14896,2.27
14897,3.85
14898,4.18
14899,0.47
14900,3.82
14901,1.84
14902,1.56
14903,2.86
14904,3.94
14905,2.23
14906,1.17
14907,2.97
14908,2.29
14909,1.99
14910,3.33
14911,2.57
14912,3.05
14913,0.94
14914,2.23
14915,0.78
14916,4.66
14917,1.34
14918,1.19
14919,4.07
14920,2.64
14921,1.68
14922,2.48
14923,1.96
14924,2.4
14925,2.6
14926,1.79
14927,1.36
14928,1.87
14929,2.73
14930,3.19
14931,2.4
14932,2.4
14933,2.39
14934,2.48
14935,2.19
14936,2.22
14937,2.11
14938,2.69
14939,2.4
14940,1.96
14941,2.08
14942,2.53
14943,1.04
14944,3.37
14945,2.61
14946,2.36
14947,2.0
14948,2.5
14949,2.69
14950,1.62
14951,3.65
14952,0.61
14953,2.76
14954,3.17
14955,0.94
14956,2.69
14957,2.28
14958,1.61
14959,4.05
14960,1.7
14961,2.92
14962,1.51
14963,3.0
14964,1.79
14965,4.3
14966,0.18
14967,2.4
14968,1.5
14969,4.49
14970,1.89
14971,2.0
14972,2.54
14973,2.34
14974,1.38
14975,3.17
14976,3.2
14977,2.83
14978,1.58
14979,2.62
14980,1.16
14981,2.37
14982,3.3
14983,1.79
14984,2.62
14985,2.75
14986,1.95
14987,3.04
14988,1.57
14989,3.65
14990,0.97
14991,3.41
14992,1.13
14993,2.3
14994,3.07
14995,2.44
14996,2.39
14997,1.53
14998,2.41
14999,2.75
15000,3.37
15001,2.22
15002,1.95
15003,3.7
15004,3.26
15005,1.73
15006,2.69
15007,0.13
15008,1.58
15009,2.89
15010,4.3
15011,1.71
15012,3.17
15013,0.6
15014,3.04
15015,1.49
15016,2.86
15017,3.27
15018,2.85
15019,0.73
15020,3.33
15021,3.13
15022,0.73
15023,3.75
15024,3.98
15025,2.51
15026,3.35
15027,2.27
15028,2.55
15029,2.79
15030,2.85
15031,2.9
15032,2.62
15033,2.16
15034,2.81
15035,1.52
15036,3.65
15037,2.35
15038,3.14
15039,2.37
15040,3.18
15041,1.98
15042,3.64
15043,1.12
15044,3.83
15045,3.52
15046,1.87
15047,2.62
15048,2.49
15049,2.66
15050,1.46
15051,1.72
15052,3.74
15053,2.7
15054,4.02
15055,1.66
15056,2.75
15057,2.06
15058,3.1
15059,3.59
15060,1.22
15061,3.39
15062,2.59
15063,2.17
15064,4.51
15065,5.49
15066,3.26
15067,3.16
15068,3.12
15069,2.8
15070,2.66
15071,5.19
15072,7.05
15073,4.8
15074,4.6
15075,3.71
15076,3.16
15077,3.19
15078,2.91
15079,3.03
15080,3.16
15081,2.7
15082,2.82
15083,2.88
15084,3.03
15085,2.49
15086,2.83
15087,2.59
15088,2.76
15089,2.76
15090,2.91
15091,2.3
15092,3.1
15093,2.57
15094,2.67
15095,3.44
15096,2.31
15097,3.2
15098,3.11
15099,1.73
15100,3.52
15101,3.94
15102,2.06
15103,4.45
15104,0.8
15105,2.4
