$2/1/1990-8/29/2024 Squaw Creek (proportional estimate),
18626,4.08
18627,3.84
18628,3.83
18629,3.64
18630,3.73
18631,3.77
18632,3.81
18633,3.82
18634,4.02
18635,2.99
18636,5.4
18637,4.7
18638,7.25
18639,7.48
18640,4.95
18641,5.15
18642,4.41
18643,4.04
18644,3.88
18645,4.28
18646,3.82
18647,3.88
18648,4.31
18649,3.79
18650,4.21
18651,4.86
18652,5.77
18653,7.13
18654,5.51
18655,5.15
18656,4.49
18657,5.14
18658,4.49
18659,4.11
18660,3.85
18661,4.3
18662,4.16
18663,4.08
18664,4.3
18665,4.41
18666,4.29
18667,4.29
18668,6.45
18669,5.41
18670,6.8
18671,5.3
18672,4.67
18673,4.64
18674,4.68
18675,4.88
18676,5.97
18677,8.57
18678,10.66
18679,19.57
18680,28.82
18681,21.56
18682,13.14
18683,12.07
18684,12.27
18685,9.99
18686,8.36
18687,7.88
18688,7.38
18689,8.38
18690,7.19
18691,14.5
18692,20.66
18693,13.68
18694,11.38
18695,10.8
18696,9.89
18697,9.16
18698,7.93
18699,7.44
18700,7.51
18701,7.02
18702,7.21
18703,6.68
18704,6.63
18705,6.23
18706,6.96
18707,7.64
18708,7.4
18709,8.27
18710,8.19
18711,9.5
18712,11.01
18713,8.82
18714,7.9
18715,7.62
18716,7.55
18717,7.47
18718,7.63
18719,6.86
18720,6.8
18721,6.52
18722,5.92
18723,5.8
18724,8.07
18725,6.1
18726,5.75
18727,5.53
18728,5.4
18729,5.36
18730,5.26
18731,5.3
18732,5.11
18733,5.23
18734,5.26
18735,5.59
18736,6.58
18737,6.47
18738,7.49
18739,6.12
18740,5.87
18741,5.54
18742,6.4
18743,6.32
18744,6.79
18745,6.7
18746,6.56
18747,6.55
18748,6.34
18749,6.03
18750,5.54
18751,5.66
18752,5.58
18753,5.45
18754,5.57
18755,5.58
18756,5.65
18757,5.35
18758,5.55
18759,5.51
18760,5.64
18761,5.51
18762,5.34
18763,6.01
18764,5.56
18765,5.17
18766,5.16
18767,5.01
18768,4.69
18769,4.75
18770,4.79
18771,4.49
18772,4.51
18773,4.19
18774,4.27
18775,4.16
18776,3.87
18777,3.57
18778,4.02
18779,3.92
18780,3.75
18781,3.76
18782,3.45
18783,3.35
18784,3.94
18785,3.45
18786,3.41
18787,3.57
18788,3.76
18789,3.56
18790,3.45
18791,3.87
18792,3.6
18793,3.58
18794,3.41
18795,4.12
18796,3.18
18797,3.69
18798,3.45
18799,3.43
18800,3.72
18801,3.61
18802,3.48
18803,3.57
18804,3.46
18805,4.02
18806,6.09
18807,4.13
18808,3.81
18809,4.01
18810,3.47
18811,3.54
18812,3.45
18813,3.67
18814,3.74
18815,3.42
18816,3.66
18817,3.54
18818,3.21
18819,3.53
18820,1.93
18821,3.25
18822,3.48
18823,3.89
18824,3.47
18825,3.34
18826,3.49
18827,2.26
18828,2.94
18829,3.5
18830,3.63
18831,3.46
18832,3.35
18833,3.15
18834,3.57
18835,3.86
18836,3.46
18837,3.58
18838,3.53
18839,3.4
18840,3.59
18841,3.54
18842,3.43
18843,3.71
18844,3.49
18845,3.59
18846,3.29
18847,3.17
18848,3.29
18849,2.41
18850,2.97
18851,2.74
18852,3.3
18853,2.59
18854,4.45
18855,4.16
18856,3.18
18857,2.84
18858,2.4
18859,4.5
18860,4.5
18861,2.84
18862,2.61
18863,2.85
18864,2.76
18865,2.93
18866,3.01
18867,2.57
18868,2.82
18869,3.0
18870,2.94
18871,2.86
18872,2.77
18873,2.93
18874,2.65
18875,2.59
18876,2.85
18877,2.51
18878,2.76
18879,2.76
18880,2.85
18881,2.82
18882,2.68
18883,2.53
18884,3.01
18885,2.77
18886,2.99
18887,2.76
18888,2.88
18889,2.83
18890,2.82
18891,2.84
18892,2.93
18893,2.77
18894,2.72
18895,3.22
18896,3.86
18897,3.02
18898,2.67
18899,2.86
18900,2.55
18901,2.95
18902,2.59
18903,2.55
18904,2.74
18905,2.27
18906,2.27
18907,2.72
18908,2.81
18909,2.8
18910,2.67
18911,2.43
18912,2.8
18913,2.61
18914,2.75
18915,2.66
18916,2.8
18917,2.33
18918,2.94
18919,2.87
18920,2.79
18921,2.65
18922,2.69
18923,2.69
18924,2.84
18925,2.54
18926,2.85
18927,3.08
18928,2.87
18929,2.74
18930,3.34
18931,5.4
18932,3.52
18933,3.03
18934,2.79
18935,2.78
18936,3.03
18937,2.83
18938,2.89
18939,2.88
18940,3.02
18941,2.86
18942,2.85
18943,4.32
18944,8.62
18945,6.51
18946,4.99
18947,4.27
18948,4.2
18949,4.37
18950,3.57
18951,4.14
18952,4.57
18953,11.92
18954,11.66
18955,6.1
18956,8.36
18957,5.94
18958,5.16
18959,4.75
18960,6.88
18961,7.79
18962,6.27
18963,21.53
18964,25.45
18965,17.27
18966,10.8
18967,13.56
18968,13.95
18969,10.46
18970,8.81
18971,8.42
18972,5.42
18973,6.21
18974,5.61
18975,7.81
18976,8.37
18977,6.47
18978,6.8
18979,7.28
18980,9.12
18981,13.16
18982,15.59
18983,11.99
18984,16.58
18985,15.75
18986,10.97
18987,9.07
18988,8.1
18989,7.7
18990,8.81
18991,10.84
18992,12.08
18993,18.6
18994,18.49
18995,51.82
18996,34.65
18997,21.23
18998,17.19
18999,17.73
19000,17.67
19001,16.38
19002,14.47
19003,12.71
19004,11.25
19005,10.08
19006,10.08
19007,9.25
19008,8.68
19009,8.64
19010,7.14
19011,7.03
19012,6.94
19013,6.3
19014,7.12
19015,6.45
19016,6.16
19017,5.81
19018,6.01
19019,6.44
19020,5.59
19021,5.38
19022,5.18
19023,5.14
19024,4.79
19025,4.83
19026,4.83
19027,4.84
19028,4.82
19029,4.84
19030,4.87
19031,9.21
19032,9.77
19033,7.84
19034,6.59
19035,6.37
19036,6.14
19037,6.38
19038,5.94
19039,5.84
19040,5.91
19041,6.0
19042,6.28
19043,11.63
19044,16.32
19045,12.71
19046,11.57
19047,11.49
19048,10.81
19049,9.83
19050,8.88
19051,9.04
19052,7.45
19053,7.59
19054,7.17
19055,6.63
19056,6.57
19057,6.83
19058,8.63
19059,9.85
19060,8.7
19061,8.78
19062,9.65
19063,9.48
19064,9.24
19065,9.21
19066,8.53
19067,8.07
19068,7.64
19069,7.2
19070,7.28
19071,6.81
19072,6.63
19073,6.41
19074,7.37
19075,10.37
19076,8.36
19077,7.77
19078,7.63
19079,7.17
19080,7.35
19081,6.81
19082,6.77
19083,7.1
19084,7.33
19085,7.29
19086,7.35
19087,8.08
19088,7.49
19089,7.31
19090,6.99
19091,7.16
19092,8.37
19093,8.07
19094,7.84
19095,7.4
19096,7.17
19097,7.75
19098,7.64
19099,7.97
19100,7.17
19101,6.22
19102,5.63
19103,5.99
19104,5.83
19105,5.66
19106,6.04
19107,5.7
19108,5.78
19109,5.88
19110,6.39
19111,5.8
19112,5.95
19113,5.95
19114,5.92
19115,5.46
19116,5.81
19117,5.32
19118,5.18
19119,5.48
19120,4.19
19121,4.59
19122,4.94
19123,5.11
19124,5.44
19125,4.84
19126,4.75
19127,4.88
19128,5.17
19129,4.97
19130,4.45
19131,4.54
19132,6.03
19133,6.15
19134,5.64
19135,4.88
19136,4.8
19137,4.92
19138,4.54
19139,4.24
19140,4.32
19141,4.52
19142,4.23
19143,4.48
19144,4.2
19145,4.98
19146,4.09
19147,4.06
19148,4.1
19149,3.84
19150,3.71
19151,3.51
19152,2.94
19153,2.93
19154,3.56
19155,3.56
19156,2.88
19157,3.7
19158,3.89
19159,2.97
19160,3.49
19161,3.21
19162,3.68
19163,2.82
19164,3.42
19165,3.42
19166,3.28
19167,2.8
19168,3.05
19169,2.77
19170,2.17
19171,2.28
19172,2.28
19173,2.98
19174,2.54
19175,2.85
19176,3.52
19177,3.34
19178,2.8
19179,2.83
19180,2.79
19181,2.52
19182,2.3
19183,2.32
19184,2.75
19185,3.1
19186,3.09
19187,3.46
19188,2.53
19189,3.08
19190,3.05
19191,3.17
19192,3.15
19193,3.05
19194,3.11
19195,2.87
19196,2.91
19197,2.53
19198,2.78
19199,3.04
19200,2.7
19201,2.54
19202,2.72
19203,2.43
19204,2.3
19205,3.18
19206,2.65
19207,2.53
19208,2.61
19209,2.84
19210,2.84
19211,2.68
19212,2.87
19213,2.93
19214,2.77
19215,2.93
19216,2.74
19217,3.03
19218,3.21
19219,2.86
19220,2.9
19221,3.02
19222,2.97
19223,2.26
19224,2.92
19225,2.78
19226,2.87
19227,2.5
19228,2.59
19229,2.38
19230,2.83
19231,2.82
19232,2.29
19233,2.72
19234,2.83
19235,3.03
19236,2.64
19237,2.78
19238,2.66
19239,2.49
19240,2.72
19241,2.37
19242,2.67
19243,2.26
19244,2.75
19245,1.75
19246,2.75
19247,2.71
19248,2.71
19249,2.74
19250,2.62
19251,2.3
19252,3.05
19253,2.58
19254,2.59
19255,2.58
19256,2.51
19257,2.27
19258,2.69
19259,2.36
19260,2.77
19261,2.41
19262,2.87
19263,2.44
19264,2.38
19265,2.71
19266,2.47
19267,2.44
19268,2.54
19269,2.47
19270,2.59
19271,2.56
19272,2.7
19273,2.62
19274,2.23
19275,2.58
19276,2.67
19277,2.74
19278,2.36
19279,2.24
19280,2.48
19281,2.7
19282,2.49
19283,2.46
19284,2.75
19285,2.37
19286,2.7
19287,2.68
19288,2.73
19289,2.62
19290,2.48
19291,2.56
19292,2.62
19293,2.42
19294,2.64
19295,2.52
19296,2.58
19297,2.49
19298,2.57
19299,2.7
19300,2.63
19301,2.65
19302,2.77
19303,2.66
19304,7.42
19305,4.95
19306,4.11
19307,3.31
19308,3.36
19309,3.38
19310,3.11
19311,3.06
19312,2.92
19313,2.98
19314,2.82
19315,3.43
19316,2.93
19317,3.0
19318,2.93
19319,2.91
19320,2.75
19321,3.19
19322,2.9
19323,2.84
19324,2.78
19325,3.01
19326,2.71
19327,2.99
19328,2.79
19329,2.73
19330,2.83
19331,2.83
19332,2.8
19333,2.82
19334,2.83
19335,3.13
19336,2.61
19337,3.67
19338,3.23
19339,3.36
19340,9.57
19341,29.76
19342,25.02
19343,43.6
19344,16.44
19345,10.0
19346,9.54
19347,18.3
19348,17.42
19349,10.13
19350,7.84
19351,6.1
19352,5.73
19353,7.35
19354,33.55
19355,74.04
19356,42.49
19357,32.26
19358,40.13
19359,22.21
19360,15.04
19361,12.07
19362,10.85
19363,9.53
19364,7.88
19365,9.05
19366,8.65
19367,8.8
19368,11.62
19369,13.61
19370,22.85
19371,32.15
19372,32.27
19373,24.85
19374,18.77
19375,14.69
19376,12.93
19377,11.76
19378,10.81
19379,10.79
19380,13.68
19381,15.95
19382,13.14
19383,12.4
19384,11.6
19385,11.86
19386,11.19
19387,10.4
19388,9.85
19389,9.1
19390,9.31
19391,8.52
19392,8.38
19393,7.84
19394,7.44
19395,7.46
19396,6.68
19397,6.78
19398,6.41
19399,6.01
19400,6.15
19401,5.98
19402,7.13
19403,6.21
19404,8.82
19405,11.62
19406,9.14
19407,8.39
19408,8.21
19409,7.45
19410,7.4
19411,6.89
19412,6.28
19413,6.7
19414,5.99
19415,6.32
19416,6.04
19417,5.77
19418,5.79
19419,5.69
19420,5.21
19421,5.08
19422,5.0
19423,5.13
19424,5.03
19425,4.87
19426,5.18
19427,4.9
19428,5.03
19429,5.05
19430,6.82
19431,12.8
19432,36.78
19433,21.93
19434,16.29
19435,13.36
19436,11.47
19437,10.68
19438,9.98
19439,10.26
19440,11.07
19441,9.83
19442,9.23
19443,9.88
19444,9.21
19445,8.74
19446,7.66
19447,8.48
19448,7.49
19449,8.0
19450,7.91
19451,7.85
19452,9.86
19453,7.43
19454,7.16
19455,7.16
19456,7.23
19457,7.12
19458,7.36
19459,7.45
19460,11.27
19461,15.55
19462,13.92
19463,12.41
19464,11.24
19465,10.48
19466,9.44
19467,8.88
19468,8.46
19469,9.32
19470,8.3
19471,9.1
19472,13.04
19473,16.28
19474,12.18
19475,11.56
19476,28.23
19477,28.23
19478,24.95
19479,19.04
19480,16.62
19481,15.98
19482,15.33
19483,13.72
19484,13.17
19485,12.48
19486,13.0
19487,13.06
19488,12.54
19489,12.34
19490,12.06
19491,11.67
19492,11.51
19493,12.02
19494,11.34
19495,10.46
19496,9.19
19497,8.89
19498,8.83
19499,8.45
19500,9.07
19501,8.91
19502,8.81
19503,8.14
19504,8.03
19505,7.64
19506,7.67
19507,7.52
19508,7.32
19509,6.85
19510,6.65
19511,6.66
19512,6.57
19513,6.06
19514,6.25
19515,5.95
19516,5.95
19517,5.9
19518,5.59
19519,6.23
19520,5.46
19521,4.87
19522,4.98
19523,4.71
19524,4.69
19525,4.02
19526,4.46
19527,4.41
19528,3.9
19529,3.57
19530,3.66
19531,3.68
19532,3.51
19533,3.88
19534,3.7
19535,4.09
19536,3.91
19537,3.54
19538,3.91
19539,3.89
19540,3.33
19541,3.7
19542,3.67
19543,3.55
19544,3.49
19545,3.49
19546,3.22
19547,3.65
19548,3.58
19549,3.58
19550,3.52
19551,3.33
19552,3.18
19553,3.6
19554,3.27
19555,3.43
19556,3.25
19557,3.22
19558,3.01
19559,3.28
19560,3.29
19561,3.22
19562,3.59
19563,3.11
19564,3.45
19565,2.85
19566,3.09
19567,2.98
19568,3.1
19569,3.1
19570,2.78
19571,3.03
19572,4.88
19573,3.5
19574,2.51
19575,2.81
19576,2.41
19577,2.29
19578,2.42
19579,2.3
19580,2.28
19581,2.46
19582,2.56
19583,2.61
19584,2.49
19585,2.72
19586,2.74
19587,2.58
19588,2.86
19589,2.7
19590,2.69
19591,2.77
19592,2.89
19593,2.85
19594,2.88
19595,2.76
19596,2.88
19597,2.82
19598,2.72
19599,2.92
19600,2.89
19601,2.7
19602,2.92
19603,3.03
19604,2.69
19605,2.71
19606,3.12
19607,2.89
19608,2.65
19609,3.03
19610,2.96
19611,2.82
19612,2.85
19613,2.85
19614,2.87
19615,2.89
19616,2.91
19617,3.04
19618,2.54
19619,2.93
19620,3.02
19621,2.92
19622,3.06
19623,3.03
19624,2.74
19625,3.04
19626,3.14
19627,2.93
19628,3.1
19629,2.91
19630,3.06
19631,3.04
19632,2.83
19633,2.99
19634,2.58
19635,3.26
19636,3.07
19637,2.89
19638,3.05
19639,3.04
19640,2.75
19641,2.84
19642,2.81
19643,2.97
19644,2.67
19645,4.84
19646,2.62
19647,2.79
19648,2.73
19649,3.04
19650,2.67
19651,2.9
19652,2.71
19653,2.95
19654,2.55
19655,2.63
19656,2.83
19657,3.0
19658,2.92
19659,3.4
19660,2.47
19661,2.91
19662,2.73
19663,2.95
19664,3.49
19665,3.02
19666,3.02
19667,3.13
19668,3.0
19669,3.81
19670,6.46
19671,6.77
19672,4.31
19673,3.36
19674,3.38
19675,2.98
19676,4.92
19677,5.44
19678,4.59
19679,3.9
19680,3.5
19681,3.55
19682,3.77
19683,3.43
19684,3.17
19685,2.84
19686,2.94
19687,3.09
19688,3.13
19689,3.41
19690,3.04
19691,4.41
19692,4.17
19693,4.72
19694,4.95
19695,4.45
19696,4.33
19697,7.6
19698,23.85
19699,11.84
19700,6.87
19701,6.94
19702,6.88
19703,6.13
19704,7.14
19705,11.88
19706,22.3
19707,10.25
19708,7.82
19709,9.92
19710,2.44
19711,6.13
19712,5.8
19713,5.18
19714,4.91
19715,8.39
19716,26.62
19717,15.25
19718,11.06
19719,8.2
19720,8.48
19721,9.53
19722,6.89
19723,8.05
19724,23.23
19725,14.0
19726,9.87
19727,8.1
19728,8.1
19729,5.7
19730,8.31
19731,10.95
19732,14.72
19733,15.17
19734,12.63
19735,11.58
19736,10.43
19737,9.96
19738,9.29
19739,9.25
19740,7.84
19741,7.92
19742,7.47
19743,7.21
19744,6.9
19745,5.23
19746,7.6
19747,6.07
19748,5.51
19749,6.01
19750,6.75
19751,6.13
19752,5.49
19753,5.72
19754,7.02
19755,5.61
19756,8.66
19757,9.8
19758,8.08
19759,7.45
19760,7.41
19761,7.12
19762,6.82
19763,6.51
19764,6.05
19765,6.09
19766,5.94
19767,6.25
19768,6.46
19769,7.66
19770,31.09
19771,98.74
19772,69.9
19773,36.54
19774,27.2
19775,21.46
19776,19.05
19777,15.5
19778,14.9
19779,29.91
19780,41.98
19781,29.9
19782,21.61
19783,18.02
19784,20.02
19785,16.63
19786,14.91
19787,13.27
19788,12.26
19789,11.32
19790,10.77
19791,10.96
19792,11.13
19793,11.31
19794,11.23
19795,10.74
19796,10.36
19797,10.21
19798,10.22
19799,9.96
19800,9.81
19801,9.55
19802,9.32
19803,8.89
19804,8.96
19805,8.91
19806,8.96
19807,8.9
19808,10.43
19809,9.38
19810,9.21
19811,8.44
19812,8.14
19813,8.48
19814,7.76
19815,7.63
19816,7.02
19817,7.19
19818,6.55
19819,6.61
19820,6.49
19821,7.22
19822,6.98
19823,6.73
19824,6.47
19825,6.55
19826,6.18
19827,6.97
19828,6.44
19829,6.5
19830,5.8
19831,6.38
19832,6.15
19833,8.79
19834,10.35
19835,11.25
19836,9.59
19837,8.94
19838,7.47
19839,7.66
19840,7.45
19841,7.33
19842,7.05
19843,6.6
19844,6.56
19845,6.34
19846,6.34
19847,6.48
19848,6.78
19849,6.29
19850,6.16
19851,6.19
19852,5.68
19853,5.55
19854,6.24
19855,5.54
19856,5.32
19857,5.34
19858,5.41
19859,5.04
19860,5.14
19861,5.24
19862,5.9
19863,5.06
19864,4.86
19865,4.9
19866,4.73
19867,4.76
19868,4.62
19869,4.8
19870,4.48
19871,5.02
19872,4.72
19873,4.58
19874,4.72
19875,3.74
19876,4.79
19877,4.26
19878,4.28
19879,4.13
19880,4.15
19881,3.79
19882,3.79
19883,3.26
19884,4.21
19885,3.96
19886,4.5
19887,3.56
19888,3.29
19889,4.04
19890,3.72
19891,3.68
19892,3.67
19893,4.02
19894,3.79
19895,3.57
19896,3.33
19897,3.21
19898,3.43
19899,3.43
19900,3.02
19901,3.56
19902,3.27
19903,3.87
19904,3.14
19905,3.8
19906,3.63
19907,3.98
19908,3.0
19909,3.6
19910,3.68
19911,3.27
19912,2.76
19913,2.95
19914,3.24
19915,2.86
19916,2.85
19917,3.29
19918,2.82
19919,3.03
19920,3.09
19921,3.45
19922,2.75
19923,3.34
19924,3.11
19925,3.69
19926,4.1
19927,3.01
19928,3.01
19929,2.73
19930,2.91
19931,3.3
19932,2.39
19933,2.76
19934,2.92
19935,2.85
19936,2.72
19937,2.6
19938,2.84
19939,2.67
19940,2.94
19941,2.21
19942,2.69
19943,2.53
19944,2.74
19945,2.68
19946,2.68
19947,2.72
19948,2.67
19949,2.69
19950,2.61
19951,2.52
19952,2.81
19953,2.56
19954,2.59
19955,2.64
19956,2.63
19957,2.41
19958,2.62
19959,2.47
19960,2.44
19961,2.71
19962,2.5
19963,2.38
19964,2.08
19965,2.63
19966,2.37
19967,2.27
19968,2.55
19969,2.39
19970,2.39
19971,2.62
19972,2.71
19973,2.53
19974,2.67
19975,2.52
19976,2.49
19977,2.64
19978,2.66
19979,2.44
19980,2.45
19981,2.5
19982,2.34
19983,2.24
19984,2.52
19985,2.3
19986,2.74
19987,2.63
19988,2.46
19989,2.79
19990,2.49
19991,2.73
19992,2.63
19993,2.78
19994,2.55
19995,2.69
19996,2.51
19997,2.55
19998,2.53
19999,2.52
20000,2.68
20001,2.68
20002,2.63
20003,2.66
20004,2.56
20005,2.77
20006,2.77
20007,2.58
20008,2.48
20009,2.51
20010,2.86
20011,2.59
20012,2.6
20013,4.08
20014,3.47
20015,3.05
20016,8.4
20017,4.08
20018,3.4
20019,2.98
20020,5.11
20021,3.59
20022,4.02
20023,4.96
20024,3.95
20025,3.59
20026,3.52
20027,3.18
20028,3.24
20029,2.93
20030,2.87
20031,1.13
20032,2.14
20033,2.72
20034,2.9
20035,3.2
20036,3.23
20037,3.33
20038,3.6
20039,3.6
20040,3.01
20041,3.12
20042,3.04
20043,2.98
20044,3.21
20045,3.15
20046,3.12
20047,2.99
20048,3.04
20049,2.91
20050,2.72
20051,3.11
20052,3.08
20053,3.22
20054,3.24
20055,3.43
20056,2.93
20057,2.74
20058,2.85
20059,2.89
20060,3.16
20061,2.36
20062,3.06
20063,2.72
20064,5.64
20065,8.73
20066,24.41
20067,14.37
20068,8.69
20069,6.74
20070,5.8
20071,5.17
20072,5.03
20073,4.62
20074,4.67
20075,4.6
20076,3.87
20077,3.81
20078,3.68
20079,3.7
20080,3.75
20081,3.8
20082,3.32
20083,3.48
20084,5.63
20085,10.11
20086,9.24
20087,10.41
20088,13.91
20089,10.96
20090,10.28
20091,9.27
20092,8.03
20093,6.24
20094,5.86
20095,5.44
20096,6.56
20097,6.1
20098,7.49
20099,7.67
20100,7.84
20101,6.85
20102,5.42
20103,5.9
20104,5.35
20105,5.05
20106,4.95
20107,5.82
20108,6.15
20109,6.62
20110,6.34
20111,6.54
20112,6.2
20113,6.15
20114,7.09
20115,15.31
20116,14.91
20117,21.06
20118,16.33
20119,11.9
20120,9.89
20121,8.61
20122,8.05
20123,7.34
20124,7.34
20125,6.52
20126,6.31
20127,6.5
20128,5.82
20129,5.96
20130,5.55
20131,5.42
20132,5.35
20133,7.48
20134,7.16
20135,7.09
20136,6.66
20137,6.11
20138,6.5
20139,6.78
20140,11.93
20141,10.45
20142,9.83
20143,8.33
20144,7.89
20145,7.13
20146,6.8
20147,9.78
20148,12.88
20149,12.5
20150,12.68
20151,11.04
20152,9.8
20153,8.87
20154,7.71
20155,7.38
20156,7.39
20157,7.18
20158,7.64
20159,7.01
20160,7.26
20161,6.35
20162,6.83
20163,6.43
20164,6.12
20165,5.95
20166,6.06
20167,9.59
20168,11.58
20169,13.96
20170,25.91
20171,22.57
20172,15.88
20173,12.6
20174,10.78
20175,14.24
20176,16.14
20177,14.21
20178,12.7
20179,10.88
20180,10.24
20181,9.28
20182,10.79
20183,9.97
20184,10.18
20185,9.78
20186,9.7
20187,13.21
20188,10.25
20189,10.11
20190,9.74
20191,9.58
20192,8.68
20193,8.2
20194,7.91
20195,7.85
20196,7.17
20197,7.42
20198,7.03
20199,6.69
20200,6.71
20201,6.89
20202,8.24
20203,7.03
20204,6.99
20205,6.67
20206,6.57
20207,7.07
20208,7.07
20209,7.57
20210,7.06
20211,7.33
20212,7.18
20213,8.4
20214,11.29
20215,10.14
20216,10.31
20217,21.0
20218,33.53
20219,24.0
20220,18.34
20221,16.32
20222,14.94
20223,14.41
20224,9.87
20225,24.55
20226,14.35
20227,26.32
20228,28.33
20229,22.4
20230,19.03
20231,16.81
20232,14.94
20233,13.73
20234,11.94
20235,11.99
20236,11.35
20237,10.36
20238,9.26
20239,9.51
20240,7.88
20241,8.06
20242,7.83
20243,7.46
20244,6.63
20245,7.19
20246,6.59
20247,6.39
20248,6.65
20249,6.33
20250,6.33
20251,6.28
20252,5.6
20253,5.55
20254,5.14
20255,4.59
20256,6.51
20257,8.44
20258,9.86
20259,8.09
20260,6.71
20261,6.14
20262,5.86
20263,5.12
20264,4.76
20265,4.55
20266,4.8
20267,4.18
20268,5.37
20269,5.23
20270,4.89
20271,4.63
20272,4.51
20273,4.78
20274,4.35
20275,4.16
20276,4.16
20277,4.33
20278,4.05
20279,3.96
20280,4.06
20281,4.07
20282,2.98
20283,3.95
20284,4.13
20285,4.21
20286,3.85
20287,3.61
20288,3.56
20289,3.89
20290,3.52
20291,3.72
20292,3.34
20293,3.22
20294,3.04
20295,1.34
20296,1.94
20297,3.29
20298,3.16
20299,3.19
20300,3.2
20301,3.12
20302,3.42
20303,3.06
20304,4.93
20305,2.07
20306,2.56
20307,3.1
20308,2.97
20309,3.15
20310,3.19
20311,3.12
20312,3.08
20313,3.44
20314,2.77
20315,2.93
20316,3.04
20317,2.82
20318,3.07
20319,2.84
20320,2.97
20321,2.78
20322,2.57
20323,3.09
20324,2.79
20325,2.73
20326,2.93
20327,2.22
20328,2.62
20329,3.67
20330,1.76
20331,2.62
20332,2.92
20333,2.8
20334,2.79
20335,2.79
20336,2.7
20337,2.62
20338,2.5
20339,2.73
20340,2.94
20341,3.14
20342,2.75
20343,2.63
20344,2.96
20345,3.11
20346,2.84
20347,3.27
20348,3.0
20349,2.95
20350,2.87
20351,2.7
20352,2.57
20353,2.97
20354,3.12
20355,2.85
20356,2.78
20357,2.81
20358,3.01
20359,3.66
20360,2.83
20361,2.84
20362,2.24
20363,2.82
20364,2.82
20365,2.72
20366,2.58
20367,2.59
20368,3.21
20369,3.06
20370,2.86
20371,3.01
20372,2.98
20373,3.05
20374,3.6
20375,2.84
20376,2.69
20377,2.84
20378,2.62
20379,3.19
20380,3.02
20381,3.13
20382,3.0
20383,3.03
20384,2.93
20385,2.79
20386,2.61
20387,2.35
20388,3.81
20389,2.45
20390,3.93
20391,3.15
20392,2.75
20393,2.43
20394,3.56
20395,3.13
20396,4.67
20397,3.8
20398,2.75
20399,4.64
20400,13.02
20401,6.92
20402,4.42
20403,4.91
20404,3.94
20405,3.7
20406,3.4
20407,3.16
20408,3.4
20409,4.27
20410,3.48
20411,2.71
20412,4.18
20413,3.43
20414,3.29
20415,2.99
20416,3.25
20417,3.02
20418,4.2
20419,3.35
20420,3.15
20421,4.62
20422,3.14
20423,4.59
20424,14.61
20425,8.62
20426,5.43
20427,4.62
20428,3.75
20429,4.73
20430,4.22
20431,4.12
20432,3.97
20433,3.62
20434,3.62
20435,3.53
20436,3.32
20437,3.83
20438,3.84
20439,3.9
20440,3.74
20441,6.33
20442,18.31
20443,17.42
20444,22.49
20445,32.8
20446,28.77
20447,17.29
20448,17.19
20449,27.57
20450,32.89
20451,57.73
20452,35.05
20453,47.95
20454,66.49
20455,52.5
20456,46.65
20457,39.49
20458,38.27
20459,28.82
20460,22.87
20461,19.59
20462,17.6
20463,15.93
20464,16.8
20465,17.16
20466,14.99
20467,13.27
20468,21.34
20469,17.06
20470,14.83
20471,13.9
20472,16.97
20473,15.0
20474,14.5
20475,12.62
20476,11.53
20477,10.69
20478,11.11
20479,9.87
20480,10.19
20481,9.3
20482,15.76
20483,15.01
20484,18.36
20485,17.85
20486,16.61
20487,17.89
20488,17.57
20489,19.87
20490,17.71
20491,15.94
20492,12.47
20493,13.3
20494,12.54
20495,11.66
20496,10.93
20497,10.41
20498,9.86
20499,9.58
20500,9.19
20501,8.58
20502,8.72
20503,8.44
20504,7.5
20505,7.59
20506,7.12
20507,6.79
20508,7.0
20509,7.13
20510,6.86
20511,8.22
20512,27.12
20513,33.34
20514,26.47
20515,21.31
20516,18.34
20517,17.68
20518,25.49
20519,25.49
20520,25.73
20521,20.26
20522,17.51
20523,16.64
20524,14.11
20525,11.74
20526,14.54
20527,13.16
20528,14.48
20529,21.32
20530,22.3
20531,17.73
20532,15.4
20533,15.08
20534,15.41
20535,12.47
20536,12.08
20537,14.79
20538,24.64
20539,20.72
20540,19.82
20541,20.33
20542,22.9
20543,20.88
20544,25.89
20545,27.21
20546,26.47
20547,32.36
20548,30.9
20549,25.71
20550,24.74
20551,21.25
20552,24.62
20553,25.25
20554,23.78
20555,31.94
20556,48.35
20557,36.58
20558,30.2
20559,30.08
20560,29.79
20561,25.01
20562,20.93
20563,21.98
20564,20.97
20565,19.4
20566,19.68
20567,18.47
20568,18.13
20569,19.0
20570,17.33
20571,17.71
20572,17.95
20573,18.84
20574,18.52
20575,17.57
20576,15.19
20577,15.84
20578,15.05
20579,15.11
20580,14.92
20581,14.31
20582,13.49
20583,14.32
20584,12.81
20585,12.75
20586,11.44
20587,12.71
20588,12.56
20589,12.93
20590,13.18
20591,13.31
20592,13.29
20593,14.94
20594,15.33
20595,13.63
20596,14.93
20597,11.36
20598,9.78
20599,11.52
20600,9.52
20601,9.95
20602,9.7
20603,7.8
20604,8.22
20605,8.23
20606,7.84
20607,8.52
20608,8.52
20609,7.74
20610,8.74
20611,6.55
20612,7.53
20613,7.43
20614,6.94
20615,6.76
20616,6.75
20617,6.41
20618,6.9
20619,6.3
20620,4.81
